no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_43_31 finished at 4463.66 total bytes 1053000
Flow HPCCPP_50_3 finished at 4464.39 total bytes 1053000
Flow HPCCPP_43_27 finished at 4464.39 total bytes 1053000
Flow HPCCPP_43_40 finished at 4464.4 total bytes 1053000
Flow HPCCPP_11_28 finished at 4464.8 total bytes 1053000
Flow HPCCPP_11_43 finished at 4464.81 total bytes 1053000
Flow HPCCPP_11_25 finished at 4464.81 total bytes 1053000
Flow HPCCPP_11_27 finished at 4464.82 total bytes 1053000
Flow HPCCPP_32_46 finished at 4465.18 total bytes 1053000
Flow HPCCPP_32_47 finished at 4465.18 total bytes 1053000
Flow HPCCPP_4_17 finished at 4465.49 total bytes 1053000
Flow HPCCPP_50_23 finished at 4465.86 total bytes 1053000
Flow HPCCPP_43_41 finished at 4465.86 total bytes 1053000
Flow HPCCPP_0_4 finished at 4465.9 total bytes 1053000
Flow HPCCPP_26_17 finished at 4465.93 total bytes 1053000
Flow HPCCPP_11_35 finished at 4466.28 total bytes 1053000
Flow HPCCPP_11_44 finished at 4466.29 total bytes 1053000
Flow HPCCPP_43_49 finished at 4466.59 total bytes 1053000
Flow HPCCPP_26_31 finished at 4466.66 total bytes 1053000
Flow HPCCPP_14_0 finished at 4467.08 total bytes 1053000
Flow HPCCPP_50_2 finished at 4467.31 total bytes 1053000
Flow HPCCPP_50_13 finished at 4467.32 total bytes 1053000
Flow HPCCPP_50_47 finished at 4467.32 total bytes 1053000
Flow HPCCPP_43_33 finished at 4467.32 total bytes 1053000
Flow HPCCPP_26_32 finished at 4467.39 total bytes 1053000
Flow HPCCPP_26_27 finished at 4467.4 total bytes 1053000
Flow HPCCPP_26_30 finished at 4467.41 total bytes 1053000
Flow HPCCPP_3_24 finished at 4467.67 total bytes 1053000
Flow HPCCPP_11_19 finished at 4467.81 total bytes 1053000
Flow HPCCPP_18_29 finished at 4467.83 total bytes 1053000
Flow HPCCPP_18_17 finished at 4467.84 total bytes 1053000
Flow HPCCPP_30_19 finished at 4467.85 total bytes 1053000
Flow HPCCPP_30_22 finished at 4467.85 total bytes 1053000
Flow HPCCPP_11_40 finished at 4468.55 total bytes 1053000
Flow HPCCPP_11_18 finished at 4468.55 total bytes 1053000
Flow HPCCPP_11_30 finished at 4468.56 total bytes 1053000
Flow HPCCPP_50_42 finished at 4468.78 total bytes 1053000
Flow HPCCPP_10_49 finished at 4469.16 total bytes 1053000
Flow HPCCPP_30_24 finished at 4469.31 total bytes 1053000
Flow HPCCPP_26_18 finished at 4469.6 total bytes 1053000
Flow HPCCPP_18_32 finished at 4469.75 total bytes 1053000
Flow HPCCPP_18_10 finished at 4470.55 total bytes 1053000
Flow HPCCPP_18_30 finished at 4470.56 total bytes 1053000
Flow HPCCPP_26_29 finished at 4470.71 total bytes 1053000
Flow HPCCPP_26_28 finished at 4470.71 total bytes 1053000
Flow HPCCPP_26_36 finished at 4470.72 total bytes 1053000
Flow HPCCPP_30_1 finished at 4470.77 total bytes 1053000
Flow HPCCPP_30_27 finished at 4470.77 total bytes 1053000
Flow HPCCPP_21_16 finished at 4470.82 total bytes 1053000
Flow HPCCPP_21_37 finished at 4470.82 total bytes 1053000
Flow HPCCPP_21_46 finished at 4470.83 total bytes 1053000
Flow HPCCPP_21_25 finished at 4470.84 total bytes 1053000
Flow HPCCPP_50_51 finished at 4470.96 total bytes 1053000
Flow HPCCPP_18_34 finished at 4471.29 total bytes 1053000
Flow HPCCPP_0_10 finished at 4471.7 total bytes 1053000
Flow HPCCPP_18_14 finished at 4472.03 total bytes 1053000
Flow HPCCPP_0_9 finished at 4472.19 total bytes 1053000
Flow HPCCPP_30_25 finished at 4472.24 total bytes 1053000
Flow HPCCPP_21_15 finished at 4472.29 total bytes 1053000
Flow HPCCPP_50_41 finished at 4472.41 total bytes 1053000
Flow HPCCPP_50_31 finished at 4472.42 total bytes 1053000
Flow HPCCPP_50_35 finished at 4472.43 total bytes 1053000
Flow HPCCPP_50_16 finished at 4472.43 total bytes 1053000
Flow HPCCPP_26_47 finished at 4472.55 total bytes 1053000
Flow HPCCPP_18_26 finished at 4472.77 total bytes 1053000
Flow HPCCPP_18_33 finished at 4472.77 total bytes 1053000
Flow HPCCPP_10_45 finished at 4472.8 total bytes 1053000
Flow HPCCPP_11_26 finished at 4472.83 total bytes 1053000
Flow HPCCPP_50_26 finished at 4473.17 total bytes 1053000
Flow HPCCPP_26_53 finished at 4473.28 total bytes 1053000
Flow HPCCPP_18_22 finished at 4473.5 total bytes 1053000
Flow HPCCPP_11_33 finished at 4473.56 total bytes 1053000
Flow HPCCPP_50_20 finished at 4473.9 total bytes 1053000
Flow HPCCPP_18_6 finished at 4474.55 total bytes 1053000
Flow HPCCPP_43_50 finished at 4474.58 total bytes 1053000
Flow HPCCPP_30_13 finished at 4475.16 total bytes 1053000
Flow HPCCPP_30_3 finished at 4475.16 total bytes 1053000
Flow HPCCPP_18_15 finished at 4475.28 total bytes 1053000
Flow HPCCPP_50_21 finished at 4475.36 total bytes 1053000
Flow HPCCPP_0_8 finished at 4475.52 total bytes 1053000
Flow HPCCPP_20_18 finished at 4475.84 total bytes 1053000
Flow HPCCPP_30_34 finished at 4475.9 total bytes 1053000
Flow HPCCPP_26_41 finished at 4476.91 total bytes 1053000
Flow HPCCPP_20_19 finished at 4477.3 total bytes 1053000
Flow HPCCPP_50_28 finished at 4477.55 total bytes 1053000
Flow HPCCPP_30_33 finished at 4478.08 total bytes 1053000
Flow HPCCPP_30_10 finished at 4478.1 total bytes 1053000
Flow HPCCPP_50_29 finished at 4478.28 total bytes 1053000
Flow HPCCPP_0_7 finished at 4478.28 total bytes 1053000
Flow HPCCPP_50_38 finished at 4478.29 total bytes 1053000
Flow HPCCPP_0_23 finished at 4478.29 total bytes 1053000
Flow HPCCPP_26_46 finished at 4478.37 total bytes 1053000
Flow HPCCPP_14_16 finished at 4478.53 total bytes 1053000
Flow HPCCPP_18_44 finished at 4478.92 total bytes 1053000
Flow HPCCPP_48_3 finished at 4479.01 total bytes 1053000
Flow HPCCPP_0_17 finished at 4479.16 total bytes 1053000
Flow HPCCPP_11_52 finished at 4479.38 total bytes 1053000
Flow HPCCPP_11_51 finished at 4479.39 total bytes 1053000
Flow HPCCPP_18_35 finished at 4479.65 total bytes 1053000
Flow HPCCPP_50_52 finished at 4479.75 total bytes 1053000
Flow HPCCPP_5_50 finished at 4480.55 total bytes 1053000
Flow HPCCPP_11_50 finished at 4480.92 total bytes 1053000
Flow HPCCPP_21_17 finished at 4481.02 total bytes 1053000
Flow HPCCPP_11_34 finished at 4481.65 total bytes 1053000
Flow HPCCPP_50_25 finished at 4481.92 total bytes 1053000
Flow HPCCPP_30_38 finished at 4482.63 total bytes 1053000
Flow HPCCPP_14_17 finished at 4482.96 total bytes 1053000
Flow HPCCPP_0_5 finished at 4483.39 total bytes 1053000
Flow HPCCPP_5_21 finished at 4483.46 total bytes 1053000
Flow HPCCPP_4_36 finished at 4484.05 total bytes 1053000
Flow HPCCPP_30_17 finished at 4484.4 total bytes 1053000
Flow HPCCPP_21_28 finished at 4484.65 total bytes 1053000
Flow HPCCPP_21_44 finished at 4484.65 total bytes 1053000
Flow HPCCPP_43_13 finished at 4484.78 total bytes 1053000
Flow HPCCPP_26_37 finished at 4484.91 total bytes 1053000
Flow HPCCPP_26_51 finished at 4484.92 total bytes 1053000
Flow HPCCPP_26_45 finished at 4484.92 total bytes 1053000
Flow HPCCPP_10_51 finished at 4485.19 total bytes 1053000
Flow HPCCPP_21_41 finished at 4485.39 total bytes 1053000
Flow HPCCPP_18_53 finished at 4485.46 total bytes 1053000
Flow HPCCPP_18_27 finished at 4485.47 total bytes 1053000
Flow HPCCPP_32_51 finished at 4485.58 total bytes 1053000
Flow HPCCPP_11_48 finished at 4485.87 total bytes 1053000
Flow HPCCPP_18_12 finished at 4486.2 total bytes 1053000
Flow HPCCPP_14_32 finished at 4486.31 total bytes 1053000
Flow HPCCPP_14_10 finished at 4486.32 total bytes 1053000
Flow HPCCPP_20_24 finished at 4486.59 total bytes 1053000
Flow HPCCPP_21_47 finished at 4486.85 total bytes 1053000
Flow HPCCPP_21_36 finished at 4486.86 total bytes 1053000
Flow HPCCPP_21_53 finished at 4486.86 total bytes 1053000
Flow HPCCPP_50_43 finished at 4487.02 total bytes 1053000
Flow HPCCPP_0_30 finished at 4487.03 total bytes 1053000
Flow HPCCPP_50_53 finished at 4487.03 total bytes 1053000
Flow HPCCPP_0_6 finished at 4487.76 total bytes 1053000
Flow HPCCPP_21_31 finished at 4487.83 total bytes 1053000
Flow HPCCPP_11_24 finished at 4488.06 total bytes 1053000
Flow HPCCPP_11_46 finished at 4488.07 total bytes 1053000
Flow HPCCPP_30_35 finished at 4488.2 total bytes 1053000
Flow HPCCPP_18_7 finished at 4488.38 total bytes 1053000
Flow HPCCPP_18_37 finished at 4488.39 total bytes 1053000
Flow HPCCPP_14_18 finished at 4488.52 total bytes 1053000
Flow HPCCPP_21_38 finished at 4488.67 total bytes 1053000
Flow HPCCPP_21_33 finished at 4488.73 total bytes 1053000
Flow HPCCPP_26_49 finished at 4489.01 total bytes 1053000
Flow HPCCPP_26_15 finished at 4489.02 total bytes 1053000
Flow HPCCPP_50_45 finished at 4489.19 total bytes 1053000
Flow HPCCPP_14_31 finished at 4489.27 total bytes 1053000
Flow HPCCPP_14_2 finished at 4489.28 total bytes 1053000
Flow HPCCPP_18_40 finished at 4489.85 total bytes 1053000
Flow HPCCPP_18_42 finished at 4489.86 total bytes 1053000
Flow HPCCPP_18_47 finished at 4489.86 total bytes 1053000
Flow HPCCPP_43_48 finished at 4489.86 total bytes 1053000
Flow HPCCPP_50_33 finished at 4489.92 total bytes 1053000
Flow HPCCPP_26_50 finished at 4490.02 total bytes 1053000
Flow HPCCPP_30_4 finished at 4490.38 total bytes 1053000
Flow HPCCPP_20_25 finished at 4490.4 total bytes 1053000
Flow HPCCPP_18_16 finished at 4490.59 total bytes 1053000
Flow HPCCPP_18_31 finished at 4490.6 total bytes 1053000
Flow HPCCPP_21_50 finished at 4490.7 total bytes 1053000
Flow HPCCPP_39_2 finished at 4490.89 total bytes 1053000
Flow HPCCPP_30_28 finished at 4491.12 total bytes 1053000
Flow HPCCPP_20_21 finished at 4491.13 total bytes 1053000
Flow HPCCPP_49_4 finished at 4491.38 total bytes 1053000
Flow HPCCPP_48_11 finished at 4491.43 total bytes 1053000
Flow HPCCPP_48_4 finished at 4491.45 total bytes 1053000
Flow HPCCPP_48_6 finished at 4491.45 total bytes 1053000
Flow HPCCPP_30_49 finished at 4491.85 total bytes 1053000
Flow HPCCPP_48_13 finished at 4491.94 total bytes 1053000
Flow HPCCPP_48_21 finished at 4491.95 total bytes 1053000
Flow HPCCPP_14_3 finished at 4492.03 total bytes 1053000
Flow HPCCPP_18_52 finished at 4492.44 total bytes 1053000
Flow HPCCPP_30_26 finished at 4492.58 total bytes 1053000
Flow HPCCPP_14_7 finished at 4492.76 total bytes 1053000
Flow HPCCPP_14_26 finished at 4493.06 total bytes 1053000
Flow HPCCPP_14_39 finished at 4493.17 total bytes 1053000
Flow HPCCPP_14_28 finished at 4493.17 total bytes 1053000
Flow HPCCPP_18_50 finished at 4493.39 total bytes 1053000
Flow HPCCPP_18_45 finished at 4493.4 total bytes 1053000
Flow HPCCPP_21_40 finished at 4493.45 total bytes 1053000
Flow HPCCPP_21_42 finished at 4493.46 total bytes 1053000
Flow HPCCPP_49_2 finished at 4493.61 total bytes 1053000
Flow HPCCPP_48_29 finished at 4493.63 total bytes 1053000
Flow HPCCPP_25_5 finished at 4494.05 total bytes 1053000
Flow HPCCPP_18_8 finished at 4494.06 total bytes 1053000
Flow HPCCPP_18_39 finished at 4494.07 total bytes 1053000
Flow HPCCPP_50_24 finished at 4494.27 total bytes 1053000
Flow HPCCPP_48_49 finished at 4494.36 total bytes 1053000
Flow HPCCPP_48_50 finished at 4494.37 total bytes 1053000
Flow HPCCPP_25_6 finished at 4494.79 total bytes 1053000
Flow HPCCPP_30_36 finished at 4494.91 total bytes 1053000
Flow HPCCPP_0_37 finished at 4494.95 total bytes 1053000
Flow HPCCPP_0_42 finished at 4494.96 total bytes 1053000
Flow HPCCPP_0_14 finished at 4494.96 total bytes 1053000
Flow HPCCPP_50_37 finished at 4495.01 total bytes 1053000
Flow HPCCPP_48_22 finished at 4495.1 total bytes 1053000
Flow HPCCPP_48_23 finished at 4495.1 total bytes 1053000
Flow HPCCPP_48_1 finished at 4495.11 total bytes 1053000
Flow HPCCPP_30_29 finished at 4495.45 total bytes 1053000
Flow HPCCPP_0_36 finished at 4495.69 total bytes 1053000
Flow HPCCPP_0_43 finished at 4495.7 total bytes 1053000
Flow HPCCPP_0_21 finished at 4495.71 total bytes 1053000
Flow HPCCPP_0_20 finished at 4495.72 total bytes 1053000
Flow HPCCPP_0_26 finished at 4495.72 total bytes 1053000
Flow HPCCPP_30_51 finished at 4496.04 total bytes 1053000
Flow HPCCPP_30_46 finished at 4496.04 total bytes 1053000
Flow HPCCPP_50_22 finished at 4496.09 total bytes 1053000
Flow HPCCPP_14_35 finished at 4496.4 total bytes 1053000
Flow HPCCPP_14_24 finished at 4496.41 total bytes 1053000
Flow HPCCPP_14_20 finished at 4497.14 total bytes 1053000
Flow HPCCPP_25_26 finished at 4497.59 total bytes 1053000
Flow HPCCPP_26_43 finished at 4497.91 total bytes 1053000
Flow HPCCPP_18_51 finished at 4498.13 total bytes 1053000
Flow HPCCPP_11_53 finished at 4498.25 total bytes 1053000
Flow HPCCPP_14_44 finished at 4498.6 total bytes 1053000
Flow HPCCPP_25_24 finished at 4498.88 total bytes 1053000
Flow HPCCPP_25_18 finished at 4498.9 total bytes 1053000
Flow HPCCPP_0_27 finished at 4499.42 total bytes 1053000
Flow HPCCPP_0_29 finished at 4499.42 total bytes 1053000
Flow HPCCPP_0_22 finished at 4499.43 total bytes 1053000
Flow HPCCPP_0_12 finished at 4499.45 total bytes 1053000
Flow HPCCPP_20_4 finished at 4499.58 total bytes 1053000
Flow HPCCPP_0_35 finished at 4499.58 total bytes 1053000
Flow HPCCPP_20_6 finished at 4499.58 total bytes 1053000
Flow HPCCPP_47_4 finished at 4499.98 total bytes 1053000
Flow HPCCPP_47_3 finished at 4499.99 total bytes 1053000
Flow HPCCPP_48_25 finished at 4500.03 total bytes 1053000
Flow HPCCPP_0_16 finished at 4500.21 total bytes 1053000
Flow HPCCPP_30_42 finished at 4500.44 total bytes 1053000
Flow HPCCPP_30_11 finished at 4500.45 total bytes 1053000
Flow HPCCPP_47_1 finished at 4500.72 total bytes 1053000
Flow HPCCPP_14_19 finished at 4500.9 total bytes 1053000
Flow HPCCPP_14_15 finished at 4500.91 total bytes 1053000
Flow HPCCPP_18_49 finished at 4501.04 total bytes 1053000
Flow HPCCPP_32_0 finished at 4501.34 total bytes 1053000
Flow HPCCPP_0_52 finished at 4501.67 total bytes 1053000
Flow HPCCPP_0_15 finished at 4501.67 total bytes 1053000
Flow HPCCPP_0_19 finished at 4501.68 total bytes 1053000
Flow HPCCPP_20_27 finished at 4501.77 total bytes 1053000
Flow HPCCPP_20_31 finished at 4501.77 total bytes 1053000
Flow HPCCPP_14_43 finished at 4502.25 total bytes 1053000
Flow HPCCPP_48_35 finished at 4502.39 total bytes 1053000
Flow HPCCPP_20_22 finished at 4502.5 total bytes 1053000
Flow HPCCPP_34_2 finished at 4502.71 total bytes 1053000
Flow HPCCPP_47_6 finished at 4502.92 total bytes 1053000
Flow HPCCPP_50_44 finished at 4502.92 total bytes 1053000
Flow HPCCPP_25_13 finished at 4503.04 total bytes 1053000
Flow HPCCPP_25_7 finished at 4503.05 total bytes 1053000
Flow HPCCPP_25_12 finished at 4503.05 total bytes 1053000
Flow HPCCPP_25_8 finished at 4503.2 total bytes 1053000
Flow HPCCPP_34_1 finished at 4503.45 total bytes 1053000
Flow HPCCPP_30_15 finished at 4503.57 total bytes 1053000
Flow HPCCPP_14_21 finished at 4503.81 total bytes 1053000
Flow HPCCPP_5_10 finished at 4503.92 total bytes 1053000
Flow HPCCPP_48_17 finished at 4504.4 total bytes 1053000
Flow HPCCPP_48_8 finished at 4504.4 total bytes 1053000
Flow HPCCPP_14_45 finished at 4504.54 total bytes 1053000
Flow HPCCPP_26_52 finished at 4504.54 total bytes 1053000
Flow HPCCPP_14_9 finished at 4504.55 total bytes 1053000
Flow HPCCPP_5_11 finished at 4504.65 total bytes 1053000
Flow HPCCPP_20_34 finished at 4504.69 total bytes 1053000
Flow HPCCPP_20_32 finished at 4504.69 total bytes 1053000
Flow HPCCPP_11_47 finished at 4504.87 total bytes 1053000
Flow HPCCPP_25_14 finished at 4505.2 total bytes 1053000
Flow HPCCPP_0_33 finished at 4505.3 total bytes 1053000
Flow HPCCPP_20_15 finished at 4505.66 total bytes 1053000
Flow HPCCPP_20_2 finished at 4505.67 total bytes 1053000
Flow HPCCPP_20_26 finished at 4505.67 total bytes 1053000
Flow HPCCPP_30_50 finished at 4505.76 total bytes 1053000
Flow HPCCPP_30_45 finished at 4505.76 total bytes 1053000
Flow HPCCPP_30_52 finished at 4505.77 total bytes 1053000
Flow HPCCPP_30_44 finished at 4505.77 total bytes 1053000
Flow HPCCPP_21_48 finished at 4505.83 total bytes 1053000
Flow HPCCPP_21_29 finished at 4505.84 total bytes 1053000
Flow HPCCPP_30_47 finished at 4506.51 total bytes 1053000
Flow HPCCPP_34_6 finished at 4506.65 total bytes 1053000
Flow HPCCPP_14_52 finished at 4506.74 total bytes 1053000
Flow HPCCPP_0_53 finished at 4506.77 total bytes 1053000
Flow HPCCPP_25_22 finished at 4506.83 total bytes 1053000
Flow HPCCPP_47_0 finished at 4507.27 total bytes 1053000
Flow HPCCPP_31_4 finished at 4507.95 total bytes 1053000
Flow HPCCPP_0_49 finished at 4508.17 total bytes 1053000
Flow HPCCPP_49_11 finished at 4508.24 total bytes 1053000
Flow HPCCPP_33_34 finished at 4508.3 total bytes 1053000
Flow HPCCPP_14_29 finished at 4508.64 total bytes 1053000
Flow HPCCPP_48_24 finished at 4508.76 total bytes 1053000
Flow HPCCPP_48_12 finished at 4508.77 total bytes 1053000
Flow HPCCPP_0_24 finished at 4508.95 total bytes 1053000
Flow HPCCPP_33_35 finished at 4509.13 total bytes 1053000
Flow HPCCPP_34_7 finished at 4509.72 total bytes 1053000
Flow HPCCPP_48_53 finished at 4510.22 total bytes 1053000
Flow HPCCPP_48_18 finished at 4510.23 total bytes 1053000
Flow HPCCPP_48_14 finished at 4510.23 total bytes 1053000
Flow HPCCPP_34_3 finished at 4510.53 total bytes 1053000
Flow HPCCPP_47_21 finished at 4510.64 total bytes 1053000
Flow HPCCPP_47_18 finished at 4510.65 total bytes 1053000
Flow HPCCPP_25_3 finished at 4510.84 total bytes 1053000
Flow HPCCPP_48_7 finished at 4510.96 total bytes 1053000
Flow HPCCPP_47_20 finished at 4511.06 total bytes 1053000
Flow HPCCPP_31_30 finished at 4511.58 total bytes 1053000
Flow HPCCPP_31_32 finished at 4511.59 total bytes 1053000
Flow HPCCPP_48_19 finished at 4511.69 total bytes 1053000
Flow HPCCPP_0_18 finished at 4511.69 total bytes 1053000
Flow HPCCPP_0_44 finished at 4511.7 total bytes 1053000
Flow HPCCPP_8_6 finished at 4511.99 total bytes 1053000
Flow HPCCPP_34_33 finished at 4512.17 total bytes 1053000
Flow HPCCPP_47_46 finished at 4512.26 total bytes 1053000
Flow HPCCPP_34_35 finished at 4512.29 total bytes 1053000
Flow HPCCPP_30_14 finished at 4512.31 total bytes 1053000
Flow HPCCPP_48_28 finished at 4512.42 total bytes 1053000
Flow HPCCPP_31_3 finished at 4512.73 total bytes 1053000
Flow HPCCPP_31_14 finished at 4513.01 total bytes 1053000
Flow HPCCPP_30_0 finished at 4513.05 total bytes 1053000
Flow HPCCPP_49_26 finished at 4513.13 total bytes 1053000
Flow HPCCPP_49_50 finished at 4513.14 total bytes 1053000
Flow HPCCPP_49_48 finished at 4513.14 total bytes 1053000
Flow HPCCPP_49_32 finished at 4513.15 total bytes 1053000
Flow HPCCPP_0_47 finished at 4513.33 total bytes 1053000
Flow HPCCPP_33_14 finished at 4513.38 total bytes 1053000
Flow HPCCPP_31_0 finished at 4513.76 total bytes 1053000
Flow HPCCPP_30_53 finished at 4513.78 total bytes 1053000
Flow HPCCPP_30_43 finished at 4513.79 total bytes 1053000
Flow HPCCPP_47_45 finished at 4513.83 total bytes 1053000
Flow HPCCPP_48_34 finished at 4513.88 total bytes 1053000
Flow HPCCPP_49_14 finished at 4513.88 total bytes 1053000
Flow HPCCPP_20_40 finished at 4513.94 total bytes 1053000
Flow HPCCPP_20_44 finished at 4513.95 total bytes 1053000
Flow HPCCPP_20_45 finished at 4513.95 total bytes 1053000
Flow HPCCPP_20_47 finished at 4513.96 total bytes 1053000
Flow HPCCPP_33_10 finished at 4514.11 total bytes 1053000
Flow HPCCPP_33_9 finished at 4514.12 total bytes 1053000
Flow HPCCPP_14_38 finished at 4514.16 total bytes 1053000
Flow HPCCPP_32_39 finished at 4514.18 total bytes 1053000
Flow HPCCPP_47_11 finished at 4514.56 total bytes 1053000
Flow HPCCPP_50_46 finished at 4514.56 total bytes 1053000
Flow HPCCPP_47_8 finished at 4514.57 total bytes 1053000
Flow HPCCPP_47_30 finished at 4514.58 total bytes 1053000
Flow HPCCPP_49_31 finished at 4514.61 total bytes 1053000
Flow HPCCPP_49_5 finished at 4514.62 total bytes 1053000
Flow HPCCPP_31_8 finished at 4514.69 total bytes 1053000
Flow HPCCPP_33_27 finished at 4514.85 total bytes 1053000
Flow HPCCPP_8_7 finished at 4514.92 total bytes 1053000
Flow HPCCPP_20_51 finished at 4515.23 total bytes 1053000
Flow HPCCPP_14_47 finished at 4515.62 total bytes 1053000
Flow HPCCPP_48_38 finished at 4516.07 total bytes 1053000
Flow HPCCPP_48_43 finished at 4516.08 total bytes 1053000
Flow HPCCPP_31_17 finished at 4516.15 total bytes 1053000
Flow HPCCPP_1_0 finished at 4516.28 total bytes 1053000
Flow HPCCPP_48_20 finished at 4516.81 total bytes 1053000
Flow HPCCPP_49_34 finished at 4516.81 total bytes 1053000
Flow HPCCPP_49_45 finished at 4516.82 total bytes 1053000
Flow HPCCPP_48_42 finished at 4516.82 total bytes 1053000
Flow HPCCPP_14_41 finished at 4517.08 total bytes 1053000
Flow HPCCPP_5_43 finished at 4517.18 total bytes 1053000
Flow HPCCPP_51_3 finished at 4517.47 total bytes 1053000
Flow HPCCPP_0_46 finished at 4517.5 total bytes 1053000
Flow HPCCPP_0_41 finished at 4517.51 total bytes 1053000
Flow HPCCPP_0_45 finished at 4517.51 total bytes 1053000
Flow HPCCPP_48_33 finished at 4517.55 total bytes 1053000
Flow HPCCPP_47_48 finished at 4517.92 total bytes 1053000
Flow HPCCPP_25_19 finished at 4518.13 total bytes 1053000
Flow HPCCPP_25_20 finished at 4518.14 total bytes 1053000
Flow HPCCPP_31_29 finished at 4518.15 total bytes 1053000
Flow HPCCPP_0_48 finished at 4518.48 total bytes 1053000
Flow HPCCPP_0_38 finished at 4518.49 total bytes 1053000
Flow HPCCPP_0_28 finished at 4518.49 total bytes 1053000
Flow HPCCPP_33_3 finished at 4518.5 total bytes 1053000
Flow HPCCPP_33_28 finished at 4518.5 total bytes 1053000
Flow HPCCPP_33_30 finished at 4518.51 total bytes 1053000
Flow HPCCPP_33_8 finished at 4518.51 total bytes 1053000
Flow HPCCPP_33_31 finished at 4518.52 total bytes 1053000
Flow HPCCPP_14_6 finished at 4518.53 total bytes 1053000
Flow HPCCPP_14_37 finished at 4518.54 total bytes 1053000
Flow HPCCPP_34_8 finished at 4518.85 total bytes 1053000
Flow HPCCPP_25_32 finished at 4518.87 total bytes 1053000
Flow HPCCPP_25_4 finished at 4518.88 total bytes 1053000
Flow HPCCPP_31_20 finished at 4518.89 total bytes 1053000
Flow HPCCPP_51_6 finished at 4518.94 total bytes 1053000
Flow HPCCPP_51_4 finished at 4518.96 total bytes 1053000
Flow HPCCPP_51_7 finished at 4518.97 total bytes 1053000
Flow HPCCPP_49_23 finished at 4519.15 total bytes 1053000
Flow HPCCPP_49_24 finished at 4519.15 total bytes 1053000
Flow HPCCPP_1_2 finished at 4519.21 total bytes 1053000
Flow HPCCPP_47_14 finished at 4519.37 total bytes 1053000
Flow HPCCPP_48_40 finished at 4519.4 total bytes 1053000
Flow HPCCPP_34_0 finished at 4519.58 total bytes 1053000
Flow HPCCPP_20_30 finished at 4519.59 total bytes 1053000
Flow HPCCPP_20_35 finished at 4519.6 total bytes 1053000
Flow HPCCPP_20_23 finished at 4519.61 total bytes 1053000
Flow HPCCPP_30_41 finished at 4519.62 total bytes 1053000
Flow HPCCPP_31_10 finished at 4519.62 total bytes 1053000
Flow HPCCPP_30_18 finished at 4519.62 total bytes 1053000
Flow HPCCPP_20_52 finished at 4519.78 total bytes 1053000
Flow HPCCPP_33_4 finished at 4519.97 total bytes 1053000
Flow HPCCPP_33_1 finished at 4519.98 total bytes 1053000
Flow HPCCPP_14_42 finished at 4520 total bytes 1053000
Flow HPCCPP_11_42 finished at 4520.15 total bytes 1053000
Flow HPCCPP_33_5 finished at 4520.71 total bytes 1053000
Flow HPCCPP_33_29 finished at 4520.72 total bytes 1053000
Flow HPCCPP_14_34 finished at 4520.73 total bytes 1053000
Flow HPCCPP_20_36 finished at 4520.98 total bytes 1053000
Flow HPCCPP_31_25 finished at 4521 total bytes 1053000
Flow HPCCPP_18_38 finished at 4521.03 total bytes 1053000
Flow HPCCPP_25_39 finished at 4521.07 total bytes 1053000
Flow HPCCPP_47_15 finished at 4521.11 total bytes 1053000
Flow HPCCPP_47_19 finished at 4521.11 total bytes 1053000
Flow HPCCPP_48_37 finished at 4521.35 total bytes 1053000
Flow HPCCPP_31_21 finished at 4521.74 total bytes 1053000
Flow HPCCPP_18_43 finished at 4521.77 total bytes 1053000
Flow HPCCPP_18_48 finished at 4521.77 total bytes 1053000
Flow HPCCPP_25_37 finished at 4521.79 total bytes 1053000
Flow HPCCPP_14_53 finished at 4521.84 total bytes 1053000
Flow HPCCPP_47_2 finished at 4521.84 total bytes 1053000
Flow HPCCPP_47_25 finished at 4521.85 total bytes 1053000
Flow HPCCPP_49_46 finished at 4522.06 total bytes 1053000
Flow HPCCPP_33_18 finished at 4522.17 total bytes 1053000
Flow HPCCPP_33_22 finished at 4522.18 total bytes 1053000
Flow HPCCPP_20_48 finished at 4522.44 total bytes 1053000
Flow HPCCPP_20_14 finished at 4522.45 total bytes 1053000
Flow HPCCPP_31_26 finished at 4522.47 total bytes 1053000
Flow HPCCPP_31_6 finished at 4522.48 total bytes 1053000
Flow HPCCPP_34_29 finished at 4522.51 total bytes 1053000
Flow HPCCPP_34_18 finished at 4522.52 total bytes 1053000
