no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_30_21 finished at 4487.18 total bytes 1053000
Flow HPCCPP_25_19 finished at 4487.22 total bytes 1053000
Flow HPCCPP_25_30 finished at 4487.23 total bytes 1053000
Flow HPCCPP_25_28 finished at 4487.23 total bytes 1053000
Flow HPCCPP_46_38 finished at 4487.86 total bytes 1053000
Flow HPCCPP_2_15 finished at 4488.02 total bytes 1053000
Flow HPCCPP_2_19 finished at 4488.02 total bytes 1053000
Flow HPCCPP_17_0 finished at 4488.04 total bytes 1053000
Flow HPCCPP_17_11 finished at 4488.06 total bytes 1053000
Flow HPCCPP_10_9 finished at 4488.72 total bytes 1053000
Flow HPCCPP_17_23 finished at 4488.77 total bytes 1053000
Flow HPCCPP_30_20 finished at 4489.37 total bytes 1053000
Flow HPCCPP_30_19 finished at 4489.37 total bytes 1053000
Flow HPCCPP_30_40 finished at 4489.38 total bytes 1053000
Flow HPCCPP_30_41 finished at 4489.38 total bytes 1053000
Flow HPCCPP_25_23 finished at 4489.42 total bytes 1053000
Flow HPCCPP_10_11 finished at 4489.81 total bytes 1053000
Flow HPCCPP_26_50 finished at 4489.9 total bytes 1053000
Flow HPCCPP_33_9 finished at 4490.2 total bytes 1053000
Flow HPCCPP_52_41 finished at 4491.27 total bytes 1053000
Flow HPCCPP_26_49 finished at 4491.36 total bytes 1053000
Flow HPCCPP_37_5 finished at 4491.41 total bytes 1053000
Flow HPCCPP_30_29 finished at 4491.46 total bytes 1053000
Flow HPCCPP_30_33 finished at 4491.46 total bytes 1053000
Flow HPCCPP_30_7 finished at 4491.47 total bytes 1053000
Flow HPCCPP_30_3 finished at 4491.47 total bytes 1053000
Flow HPCCPP_30_12 finished at 4491.56 total bytes 1053000
Flow HPCCPP_25_48 finished at 4491.77 total bytes 1053000
Flow HPCCPP_25_53 finished at 4491.77 total bytes 1053000
Flow HPCCPP_26_35 finished at 4492.1 total bytes 1053000
Flow HPCCPP_26_43 finished at 4492.1 total bytes 1053000
Flow HPCCPP_2_39 finished at 4492.39 total bytes 1053000
Flow HPCCPP_2_49 finished at 4492.39 total bytes 1053000
Flow HPCCPP_2_47 finished at 4492.4 total bytes 1053000
Flow HPCCPP_33_10 finished at 4492.4 total bytes 1053000
Flow HPCCPP_2_26 finished at 4492.4 total bytes 1053000
Flow HPCCPP_52_15 finished at 4492.72 total bytes 1053000
Flow HPCCPP_17_1 finished at 4492.79 total bytes 1053000
Flow HPCCPP_2_9 finished at 4492.83 total bytes 1053000
Flow HPCCPP_37_8 finished at 4492.86 total bytes 1053000
Flow HPCCPP_30_34 finished at 4493.01 total bytes 1053000
Flow HPCCPP_33_35 finished at 4493.15 total bytes 1053000
Flow HPCCPP_33_34 finished at 4493.15 total bytes 1053000
Flow HPCCPP_9_12 finished at 4493.83 total bytes 1053000
Flow HPCCPP_17_6 finished at 4494.25 total bytes 1053000
Flow HPCCPP_17_8 finished at 4494.25 total bytes 1053000
Flow HPCCPP_2_27 finished at 4494.27 total bytes 1053000
Flow HPCCPP_37_9 finished at 4494.32 total bytes 1053000
Flow HPCCPP_2_53 finished at 4495 total bytes 1053000
Flow HPCCPP_37_10 finished at 4495.06 total bytes 1053000
Flow HPCCPP_26_37 finished at 4495.34 total bytes 1053000
Flow HPCCPP_25_46 finished at 4495.4 total bytes 1053000
Flow HPCCPP_9_16 finished at 4495.51 total bytes 1053000
Flow HPCCPP_2_52 finished at 4495.73 total bytes 1053000
Flow HPCCPP_30_13 finished at 4496.06 total bytes 1053000
Flow HPCCPP_2_29 finished at 4496.46 total bytes 1053000
Flow HPCCPP_46_22 finished at 4496.67 total bytes 1053000
Flow HPCCPP_9_8 finished at 4496.86 total bytes 1053000
Flow HPCCPP_9_13 finished at 4496.86 total bytes 1053000
Flow HPCCPP_17_14 finished at 4497.17 total bytes 1053000
Flow HPCCPP_30_1 finished at 4497.52 total bytes 1053000
Flow HPCCPP_25_40 finished at 4497.58 total bytes 1053000
Flow HPCCPP_9_14 finished at 4497.61 total bytes 1053000
Flow HPCCPP_46_40 finished at 4497.9 total bytes 1053000
Flow HPCCPP_37_38 finished at 4497.96 total bytes 1053000
Flow HPCCPP_33_0 finished at 4498.03 total bytes 1053000
Flow HPCCPP_33_1 finished at 4498.04 total bytes 1053000
Flow HPCCPP_40_53 finished at 4498.09 total bytes 1053000
Flow HPCCPP_40_31 finished at 4498.1 total bytes 1053000
Flow HPCCPP_17_36 finished at 4498.63 total bytes 1053000
Flow HPCCPP_30_8 finished at 4498.97 total bytes 1053000
Flow HPCCPP_37_20 finished at 4499.42 total bytes 1053000
Flow HPCCPP_9_3 finished at 4499.59 total bytes 1053000
Flow HPCCPP_37_13 finished at 4500.15 total bytes 1053000
Flow HPCCPP_37_14 finished at 4500.15 total bytes 1053000
Flow HPCCPP_37_36 finished at 4500.16 total bytes 1053000
Flow HPCCPP_30_27 finished at 4500.43 total bytes 1053000
Flow HPCCPP_25_45 finished at 4500.49 total bytes 1053000
Flow HPCCPP_17_13 finished at 4500.81 total bytes 1053000
Flow HPCCPP_37_3 finished at 4500.89 total bytes 1053000
Flow HPCCPP_31_30 finished at 4500.98 total bytes 1053000
Flow HPCCPP_31_32 finished at 4501.19 total bytes 1053000
Flow HPCCPP_25_17 finished at 4501.22 total bytes 1053000
Flow HPCCPP_2_45 finished at 4501.54 total bytes 1053000
Flow HPCCPP_17_18 finished at 4501.55 total bytes 1053000
Flow HPCCPP_2_42 finished at 4501.56 total bytes 1053000
Flow HPCCPP_17_5 finished at 4501.56 total bytes 1053000
Flow HPCCPP_2_32 finished at 4501.56 total bytes 1053000
Flow HPCCPP_2_33 finished at 4501.57 total bytes 1053000
Flow HPCCPP_37_16 finished at 4501.62 total bytes 1053000
Flow HPCCPP_37_12 finished at 4502.51 total bytes 1053000
Flow HPCCPP_30_44 finished at 4502.61 total bytes 1053000
Flow HPCCPP_9_6 finished at 4503.32 total bytes 1053000
Flow HPCCPP_30_38 finished at 4503.34 total bytes 1053000
Flow HPCCPP_37_17 finished at 4503.55 total bytes 1053000
Flow HPCCPP_17_37 finished at 4503.75 total bytes 1053000
Flow HPCCPP_17_41 finished at 4503.76 total bytes 1053000
Flow HPCCPP_17_25 finished at 4503.76 total bytes 1053000
Flow HPCCPP_2_36 finished at 4503.77 total bytes 1053000
Flow HPCCPP_26_47 finished at 4504.48 total bytes 1053000
Flow HPCCPP_26_33 finished at 4504.49 total bytes 1053000
Flow HPCCPP_2_37 finished at 4504.5 total bytes 1053000
Flow HPCCPP_33_26 finished at 4504.66 total bytes 1053000
Flow HPCCPP_33_6 finished at 4504.67 total bytes 1053000
Flow HPCCPP_37_40 finished at 4505.01 total bytes 1053000
Flow HPCCPP_37_25 finished at 4505.01 total bytes 1053000
Flow HPCCPP_37_7 finished at 4505.02 total bytes 1053000
Flow HPCCPP_17_33 finished at 4505.23 total bytes 1053000
Flow HPCCPP_2_30 finished at 4505.23 total bytes 1053000
Flow HPCCPP_2_31 finished at 4505.24 total bytes 1053000
Flow HPCCPP_2_17 finished at 4505.25 total bytes 1053000
Flow HPCCPP_2_38 finished at 4505.25 total bytes 1053000
Flow HPCCPP_33_16 finished at 4505.4 total bytes 1053000
Flow HPCCPP_30_17 finished at 4505.44 total bytes 1053000
Flow HPCCPP_9_7 finished at 4505.52 total bytes 1053000
Flow HPCCPP_52_29 finished at 4505.61 total bytes 1053000
Flow HPCCPP_17_45 finished at 4505.97 total bytes 1053000
Flow HPCCPP_33_24 finished at 4506.13 total bytes 1053000
Flow HPCCPP_25_34 finished at 4506.3 total bytes 1053000
Flow HPCCPP_37_6 finished at 4506.47 total bytes 1053000
Flow HPCCPP_35_1 finished at 4506.58 total bytes 1053000
Flow HPCCPP_17_46 finished at 4506.7 total bytes 1053000
Flow HPCCPP_17_7 finished at 4506.7 total bytes 1053000
Flow HPCCPP_17_22 finished at 4506.71 total bytes 1053000
Flow HPCCPP_2_20 finished at 4506.71 total bytes 1053000
Flow HPCCPP_2_48 finished at 4506.72 total bytes 1053000
Flow HPCCPP_30_46 finished at 4506.91 total bytes 1053000
Flow HPCCPP_30_47 finished at 4506.92 total bytes 1053000
Flow HPCCPP_2_34 finished at 4507.45 total bytes 1053000
Flow HPCCPP_2_46 finished at 4507.45 total bytes 1053000
Flow HPCCPP_9_19 finished at 4507.71 total bytes 1053000
Flow HPCCPP_30_48 finished at 4507.72 total bytes 1053000
Flow HPCCPP_30_43 finished at 4507.73 total bytes 1053000
Flow HPCCPP_25_44 finished at 4507.76 total bytes 1053000
Flow HPCCPP_33_14 finished at 4507.85 total bytes 1053000
Flow HPCCPP_35_3 finished at 4508.04 total bytes 1053000
Flow HPCCPP_14_13 finished at 4508.21 total bytes 1053000
Flow HPCCPP_14_12 finished at 4508.21 total bytes 1053000
Flow HPCCPP_33_22 finished at 4508.58 total bytes 1053000
Flow HPCCPP_33_29 finished at 4508.59 total bytes 1053000
Flow HPCCPP_37_42 finished at 4508.65 total bytes 1053000
Flow HPCCPP_30_28 finished at 4509.11 total bytes 1053000
Flow HPCCPP_17_53 finished at 4509.19 total bytes 1053000
Flow HPCCPP_52_16 finished at 4509.25 total bytes 1053000
Flow HPCCPP_10_13 finished at 4509.51 total bytes 1053000
Flow HPCCPP_9_25 finished at 4509.89 total bytes 1053000
Flow HPCCPP_31_19 finished at 4509.91 total bytes 1053000
Flow HPCCPP_25_47 finished at 4509.94 total bytes 1053000
Flow HPCCPP_33_25 finished at 4510.04 total bytes 1053000
Flow HPCCPP_10_4 finished at 4510.25 total bytes 1053000
Flow HPCCPP_10_16 finished at 4510.26 total bytes 1053000
Flow HPCCPP_26_5 finished at 4510.33 total bytes 1053000
Flow HPCCPP_30_16 finished at 4510.6 total bytes 1053000
Flow HPCCPP_33_11 finished at 4510.77 total bytes 1053000
Flow HPCCPP_33_36 finished at 4510.78 total bytes 1053000
Flow HPCCPP_37_44 finished at 4510.84 total bytes 1053000
Flow HPCCPP_13_52 finished at 4511.16 total bytes 1053000
Flow HPCCPP_30_42 finished at 4511.35 total bytes 1053000
Flow HPCCPP_17_27 finished at 4511.37 total bytes 1053000
Flow HPCCPP_35_33 finished at 4511.69 total bytes 1053000
Flow HPCCPP_33_13 finished at 4511.73 total bytes 1053000
Flow HPCCPP_33_3 finished at 4511.81 total bytes 1053000
Flow HPCCPP_10_12 finished at 4512.45 total bytes 1053000
Flow HPCCPP_35_34 finished at 4512.45 total bytes 1053000
Flow HPCCPP_10_15 finished at 4512.46 total bytes 1053000
Flow HPCCPP_31_7 finished at 4512.46 total bytes 1053000
Flow HPCCPP_9_21 finished at 4512.81 total bytes 1053000
Flow HPCCPP_30_26 finished at 4512.82 total bytes 1053000
Flow HPCCPP_52_4 finished at 4513.14 total bytes 1053000
Flow HPCCPP_31_0 finished at 4513.24 total bytes 1053000
Flow HPCCPP_31_34 finished at 4513.25 total bytes 1053000
Flow HPCCPP_2_50 finished at 4513.33 total bytes 1053000
Flow HPCCPP_33_46 finished at 4513.47 total bytes 1053000
Flow HPCCPP_9_17 finished at 4513.54 total bytes 1053000
Flow HPCCPP_9_27 finished at 4513.55 total bytes 1053000
Flow HPCCPP_9_15 finished at 4513.55 total bytes 1053000
Flow HPCCPP_37_27 finished at 4513.74 total bytes 1053000
Flow HPCCPP_10_19 finished at 4513.98 total bytes 1053000
Flow HPCCPP_30_2 finished at 4514.22 total bytes 1053000
Flow HPCCPP_30_18 finished at 4514.23 total bytes 1053000
Flow HPCCPP_37_2 finished at 4514.48 total bytes 1053000
Flow HPCCPP_15_17 finished at 4514.64 total bytes 1053000
Flow HPCCPP_15_16 finished at 4514.64 total bytes 1053000
Flow HPCCPP_31_35 finished at 4514.7 total bytes 1053000
Flow HPCCPP_33_19 finished at 4514.93 total bytes 1053000
Flow HPCCPP_33_15 finished at 4515.01 total bytes 1053000
Flow HPCCPP_17_20 finished at 4515.29 total bytes 1053000
Flow HPCCPP_40_23 finished at 4515.46 total bytes 1053000
Flow HPCCPP_2_24 finished at 4515.54 total bytes 1053000
Flow HPCCPP_37_4 finished at 4515.94 total bytes 1053000
Flow HPCCPP_37_28 finished at 4515.95 total bytes 1053000
Flow HPCCPP_37_29 finished at 4515.95 total bytes 1053000
Flow HPCCPP_10_14 finished at 4516.15 total bytes 1053000
Flow HPCCPP_37_15 finished at 4516.18 total bytes 1053000
Flow HPCCPP_37_34 finished at 4516.25 total bytes 1053000
Flow HPCCPP_30_36 finished at 4516.41 total bytes 1053000
Flow HPCCPP_19_42 finished at 4516.45 total bytes 1053000
Flow HPCCPP_9_0 finished at 4516.88 total bytes 1053000
Flow HPCCPP_9_2 finished at 4516.88 total bytes 1053000
Flow HPCCPP_33_8 finished at 4516.96 total bytes 1053000
Flow HPCCPP_17_31 finished at 4517.05 total bytes 1053000
Flow HPCCPP_31_23 finished at 4517.08 total bytes 1053000
Flow HPCCPP_31_18 finished at 4517.08 total bytes 1053000
Flow HPCCPP_14_16 finished at 4517.1 total bytes 1053000
Flow HPCCPP_31_5 finished at 4517.14 total bytes 1053000
Flow HPCCPP_31_21 finished at 4517.5 total bytes 1053000
Flow HPCCPP_15_0 finished at 4517.61 total bytes 1053000
Flow HPCCPP_37_43 finished at 4517.64 total bytes 1053000
Flow HPCCPP_37_18 finished at 4517.64 total bytes 1053000
Flow HPCCPP_10_25 finished at 4517.65 total bytes 1053000
Flow HPCCPP_37_23 finished at 4517.65 total bytes 1053000
Flow HPCCPP_10_24 finished at 4517.65 total bytes 1053000
Flow HPCCPP_33_32 finished at 4517.7 total bytes 1053000
Flow HPCCPP_17_24 finished at 4518.33 total bytes 1053000
Flow HPCCPP_30_37 finished at 4518.59 total bytes 1053000
Flow HPCCPP_14_7 finished at 4519.06 total bytes 1053000
Flow HPCCPP_17_35 finished at 4519.07 total bytes 1053000
Flow HPCCPP_35_12 finished at 4519.23 total bytes 1053000
Flow HPCCPP_10_3 finished at 4519.25 total bytes 1053000
Flow HPCCPP_35_9 finished at 4519.31 total bytes 1053000
Flow HPCCPP_35_14 finished at 4519.32 total bytes 1053000
Flow HPCCPP_9_47 finished at 4519.37 total bytes 1053000
Flow HPCCPP_52_31 finished at 4519.7 total bytes 1053000
Flow HPCCPP_17_34 finished at 4519.8 total bytes 1053000
Flow HPCCPP_37_11 finished at 4519.89 total bytes 1053000
Flow HPCCPP_33_2 finished at 4520.06 total bytes 1053000
Flow HPCCPP_14_2 finished at 4520.52 total bytes 1053000
Flow HPCCPP_31_36 finished at 4520.78 total bytes 1053000
Flow HPCCPP_35_29 finished at 4520.79 total bytes 1053000
Flow HPCCPP_35_6 finished at 4520.81 total bytes 1053000
Flow HPCCPP_9_1 finished at 4520.81 total bytes 1053000
Flow HPCCPP_17_32 finished at 4521.27 total bytes 1053000
Flow HPCCPP_31_27 finished at 4521.51 total bytes 1053000
Flow HPCCPP_30_6 finished at 4521.57 total bytes 1053000
Flow HPCCPP_15_12 finished at 4521.99 total bytes 1053000
Flow HPCCPP_33_40 finished at 4522.04 total bytes 1053000
Flow HPCCPP_37_33 finished at 4522.08 total bytes 1053000
Flow HPCCPP_33_31 finished at 4522.77 total bytes 1053000
Flow HPCCPP_33_23 finished at 4522.78 total bytes 1053000
Flow HPCCPP_31_20 finished at 4522.97 total bytes 1053000
Flow HPCCPP_31_6 finished at 4522.98 total bytes 1053000
Flow HPCCPP_9_18 finished at 4522.99 total bytes 1053000
Flow HPCCPP_9_49 finished at 4523 total bytes 1053000
Flow HPCCPP_15_13 finished at 4523 total bytes 1053000
Flow HPCCPP_35_23 finished at 4523.01 total bytes 1053000
Flow HPCCPP_15_3 finished at 4523.14 total bytes 1053000
Flow HPCCPP_14_11 finished at 4523.45 total bytes 1053000
Flow HPCCPP_37_47 finished at 4523.54 total bytes 1053000
Flow HPCCPP_31_38 finished at 4523.71 total bytes 1053000
Flow HPCCPP_10_5 finished at 4523.72 total bytes 1053000
Flow HPCCPP_31_33 finished at 4523.72 total bytes 1053000
Flow HPCCPP_31_11 finished at 4523.73 total bytes 1053000
Flow HPCCPP_17_30 finished at 4523.73 total bytes 1053000
Flow HPCCPP_17_48 finished at 4523.73 total bytes 1053000
Flow HPCCPP_15_14 finished at 4524.18 total bytes 1053000
Flow HPCCPP_19_44 finished at 4524.25 total bytes 1053000
Flow HPCCPP_10_17 finished at 4524.47 total bytes 1053000
Flow HPCCPP_33_18 finished at 4524.47 total bytes 1053000
Flow HPCCPP_33_20 finished at 4524.48 total bytes 1053000
Flow HPCCPP_37_52 finished at 4524.99 total bytes 1053000
Flow HPCCPP_37_48 finished at 4525 total bytes 1053000
Flow HPCCPP_13_53 finished at 4525.01 total bytes 1053000
Flow HPCCPP_31_8 finished at 4525.18 total bytes 1053000
Flow HPCCPP_35_8 finished at 4525.21 total bytes 1053000
Flow HPCCPP_37_32 finished at 4525.73 total bytes 1053000
Flow HPCCPP_37_35 finished at 4525.74 total bytes 1053000
Flow HPCCPP_37_49 finished at 4525.74 total bytes 1053000
Flow HPCCPP_31_40 finished at 4525.91 total bytes 1053000
Flow HPCCPP_17_52 finished at 4526.19 total bytes 1053000
Flow HPCCPP_14_17 finished at 4526.33 total bytes 1053000
Flow HPCCPP_14_4 finished at 4526.34 total bytes 1053000
Flow HPCCPP_14_18 finished at 4526.34 total bytes 1053000
Flow HPCCPP_14_9 finished at 4526.35 total bytes 1053000
Flow HPCCPP_35_13 finished at 4526.47 total bytes 1053000
Flow HPCCPP_9_33 finished at 4526.64 total bytes 1053000
Flow HPCCPP_10_33 finished at 4526.94 total bytes 1053000
Flow HPCCPP_14_19 finished at 4527.08 total bytes 1053000
Flow HPCCPP_14_15 finished at 4527.09 total bytes 1053000
Flow HPCCPP_14_22 finished at 4527.1 total bytes 1053000
Flow HPCCPP_33_30 finished at 4527.2 total bytes 1053000
Flow HPCCPP_33_49 finished at 4527.21 total bytes 1053000
Flow HPCCPP_33_7 finished at 4527.21 total bytes 1053000
Flow HPCCPP_33_52 finished at 4527.22 total bytes 1053000
Flow HPCCPP_17_49 finished at 4527.27 total bytes 1053000
Flow HPCCPP_35_11 finished at 4527.3 total bytes 1053000
Flow HPCCPP_9_35 finished at 4527.37 total bytes 1053000
Flow HPCCPP_9_20 finished at 4527.38 total bytes 1053000
Flow HPCCPP_47_1 finished at 4527.7 total bytes 1053000
Flow HPCCPP_9_34 finished at 4527.8 total bytes 1053000
Flow HPCCPP_35_19 finished at 4528.03 total bytes 1053000
Flow HPCCPP_17_44 finished at 4528.38 total bytes 1053000
Flow HPCCPP_37_39 finished at 4528.53 total bytes 1053000
Flow HPCCPP_35_24 finished at 4528.77 total bytes 1053000
Flow HPCCPP_35_27 finished at 4528.77 total bytes 1053000
Flow HPCCPP_31_14 finished at 4528.82 total bytes 1053000
Flow HPCCPP_31_16 finished at 4528.82 total bytes 1053000
Flow HPCCPP_9_46 finished at 4529.11 total bytes 1053000
Flow HPCCPP_2_35 finished at 4529.51 total bytes 1053000
Flow HPCCPP_35_36 finished at 4530.24 total bytes 1053000
Flow HPCCPP_8_6 finished at 4530.51 total bytes 1053000
Flow HPCCPP_53_2 finished at 4530.57 total bytes 1053000
Flow HPCCPP_33_42 finished at 4530.83 total bytes 1053000
Flow HPCCPP_33_43 finished at 4530.84 total bytes 1053000
Flow HPCCPP_31_9 finished at 4531 total bytes 1053000
Flow HPCCPP_10_0 finished at 4531.01 total bytes 1053000
Flow HPCCPP_9_44 finished at 4531.02 total bytes 1053000
Flow HPCCPP_9_50 finished at 4531.02 total bytes 1053000
Flow HPCCPP_9_51 finished at 4531.03 total bytes 1053000
Flow HPCCPP_9_30 finished at 4531.04 total bytes 1053000
Flow HPCCPP_9_31 finished at 4531.05 total bytes 1053000
Flow HPCCPP_5_51 finished at 4531.18 total bytes 1053000
Flow HPCCPP_15_9 finished at 4531.42 total bytes 1053000
Flow HPCCPP_35_0 finished at 4531.56 total bytes 1053000
Flow HPCCPP_35_4 finished at 4531.58 total bytes 1053000
Flow HPCCPP_10_29 finished at 4531.74 total bytes 1053000
Flow HPCCPP_31_42 finished at 4531.74 total bytes 1053000
Flow HPCCPP_31_28 finished at 4531.74 total bytes 1053000
Flow HPCCPP_31_2 finished at 4531.76 total bytes 1053000
Flow HPCCPP_31_13 finished at 4531.76 total bytes 1053000
Flow HPCCPP_37_41 finished at 4531.97 total bytes 1053000
Flow HPCCPP_37_21 finished at 4531.98 total bytes 1053000
Flow HPCCPP_15_2 finished at 4532.17 total bytes 1053000
Flow HPCCPP_33_48 finished at 4532.3 total bytes 1053000
Flow HPCCPP_35_31 finished at 4532.32 total bytes 1053000
Flow HPCCPP_35_30 finished at 4532.32 total bytes 1053000
Flow HPCCPP_17_43 finished at 4532.38 total bytes 1053000
Flow HPCCPP_10_47 finished at 4532.47 total bytes 1053000
Flow HPCCPP_10_7 finished at 4532.47 total bytes 1053000
Flow HPCCPP_9_32 finished at 4532.57 total bytes 1053000
Flow HPCCPP_9_53 finished at 4532.57 total bytes 1053000
Flow HPCCPP_9_40 finished at 4532.58 total bytes 1053000
Flow HPCCPP_31_15 finished at 4532.62 total bytes 1053000
Flow HPCCPP_35_38 finished at 4532.63 total bytes 1053000
Flow HPCCPP_5_32 finished at 4532.66 total bytes 1053000
Flow HPCCPP_15_1 finished at 4532.9 total bytes 1053000
Flow HPCCPP_32_8 finished at 4533.2 total bytes 1053000
Flow HPCCPP_10_27 finished at 4533.21 total bytes 1053000
Flow HPCCPP_31_44 finished at 4533.35 total bytes 1053000
Flow HPCCPP_31_51 finished at 4533.35 total bytes 1053000
Flow HPCCPP_31_29 finished at 4533.36 total bytes 1053000
Flow HPCCPP_8_7 finished at 4533.43 total bytes 1053000
Flow HPCCPP_33_37 finished at 4533.78 total bytes 1053000
Flow HPCCPP_30_51 finished at 4533.94 total bytes 1053000
Flow HPCCPP_35_20 finished at 4533.96 total bytes 1053000
Flow HPCCPP_33_27 finished at 4534.08 total bytes 1053000
Flow HPCCPP_9_52 finished at 4534.21 total bytes 1053000
Flow HPCCPP_35_5 finished at 4534.69 total bytes 1053000
Flow HPCCPP_35_32 finished at 4534.69 total bytes 1053000
Flow HPCCPP_37_22 finished at 4534.89 total bytes 1053000
Flow HPCCPP_10_22 finished at 4534.93 total bytes 1053000
Flow HPCCPP_10_31 finished at 4534.94 total bytes 1053000
Flow HPCCPP_10_43 finished at 4534.94 total bytes 1053000
Flow HPCCPP_10_42 finished at 4534.95 total bytes 1053000
Flow HPCCPP_10_49 finished at 4534.95 total bytes 1053000
Flow HPCCPP_10_34 finished at 4534.96 total bytes 1053000
Flow HPCCPP_10_45 finished at 4534.97 total bytes 1053000
Flow HPCCPP_30_24 finished at 4535.22 total bytes 1053000
Flow HPCCPP_14_10 finished at 4535.25 total bytes 1053000
Flow HPCCPP_17_38 finished at 4535.29 total bytes 1053000
Flow HPCCPP_53_0 finished at 4535.35 total bytes 1053000
Flow HPCCPP_31_37 finished at 4535.41 total bytes 1053000
Flow HPCCPP_8_0 finished at 4535.64 total bytes 1053000
Flow HPCCPP_14_29 finished at 4535.98 total bytes 1053000
Flow HPCCPP_14_27 finished at 4535.99 total bytes 1053000
Flow HPCCPP_33_39 finished at 4536.09 total bytes 1053000
Flow HPCCPP_33_38 finished at 4536.1 total bytes 1053000
Flow HPCCPP_53_4 finished at 4536.1 total bytes 1053000
Flow HPCCPP_31_46 finished at 4536.14 total bytes 1053000
Flow HPCCPP_30_50 finished at 4536.15 total bytes 1053000
Flow HPCCPP_35_22 finished at 4536.15 total bytes 1053000
Flow HPCCPP_26_52 finished at 4536.18 total bytes 1053000
Flow HPCCPP_10_28 finished at 4536.42 total bytes 1053000
Flow HPCCPP_37_51 finished at 4536.43 total bytes 1053000
Flow HPCCPP_47_2 finished at 4536.71 total bytes 1053000
Flow HPCCPP_14_23 finished at 4536.72 total bytes 1053000
Flow HPCCPP_14_0 finished at 4536.73 total bytes 1053000
Flow HPCCPP_14_24 finished at 4536.73 total bytes 1053000
Flow HPCCPP_15_11 finished at 4536.76 total bytes 1053000
Flow HPCCPP_35_10 finished at 4536.88 total bytes 1053000
Flow HPCCPP_47_17 finished at 4536.92 total bytes 1053000
Flow HPCCPP_8_5 finished at 4537.1 total bytes 1053000
Flow HPCCPP_10_18 finished at 4537.15 total bytes 1053000
Flow HPCCPP_14_31 finished at 4537.46 total bytes 1053000
Flow HPCCPP_14_3 finished at 4537.47 total bytes 1053000
Flow HPCCPP_14_32 finished at 4537.47 total bytes 1053000
Flow HPCCPP_15_18 finished at 4537.5 total bytes 1053000
Flow HPCCPP_32_30 finished at 4537.61 total bytes 1053000
Flow HPCCPP_32_31 finished at 4537.61 total bytes 1053000
Flow HPCCPP_35_47 finished at 4537.61 total bytes 1053000
Flow HPCCPP_32_14 finished at 4537.63 total bytes 1053000
Flow HPCCPP_9_42 finished at 4537.69 total bytes 1053000
Flow HPCCPP_9_36 finished at 4537.7 total bytes 1053000
Flow HPCCPP_9_38 finished at 4537.7 total bytes 1053000
Flow HPCCPP_10_35 finished at 4537.96 total bytes 1053000
Flow HPCCPP_17_50 finished at 4538.2 total bytes 1053000
Flow HPCCPP_15_8 finished at 4538.24 total bytes 1053000
Flow HPCCPP_15_6 finished at 4538.24 total bytes 1053000
Flow HPCCPP_15_10 finished at 4538.25 total bytes 1053000
Flow HPCCPP_31_43 finished at 4538.34 total bytes 1053000
Flow HPCCPP_37_30 finished at 4538.8 total bytes 1053000
Flow HPCCPP_47_10 finished at 4538.81 total bytes 1053000
Flow HPCCPP_33_44 finished at 4538.86 total bytes 1053000
Flow HPCCPP_35_39 finished at 4538.92 total bytes 1053000
Flow HPCCPP_14_8 finished at 4539.2 total bytes 1053000
Flow HPCCPP_10_30 finished at 4539.42 total bytes 1053000
Flow HPCCPP_10_1 finished at 4539.42 total bytes 1053000
Flow HPCCPP_10_23 finished at 4539.43 total bytes 1053000
Flow HPCCPP_15_4 finished at 4539.44 total bytes 1053000
Flow HPCCPP_15_33 finished at 4539.45 total bytes 1053000
Flow HPCCPP_47_14 finished at 4539.54 total bytes 1053000
Flow HPCCPP_35_50 finished at 4539.65 total bytes 1053000
Flow HPCCPP_35_45 finished at 4539.66 total bytes 1053000
Flow HPCCPP_15_7 finished at 4539.85 total bytes 1053000
Flow HPCCPP_15_32 finished at 4540.19 total bytes 1053000
Flow HPCCPP_35_51 finished at 4540.34 total bytes 1053000
Flow HPCCPP_14_35 finished at 4540.38 total bytes 1053000
Flow HPCCPP_25_43 finished at 4540.58 total bytes 1053000
Flow HPCCPP_30_25 finished at 4540.76 total bytes 1053000
Flow HPCCPP_15_19 finished at 4541.26 total bytes 1053000
Flow HPCCPP_32_15 finished at 4541.26 total bytes 1053000
Flow HPCCPP_31_1 finished at 4541.26 total bytes 1053000
Flow HPCCPP_32_3 finished at 4541.27 total bytes 1053000
