no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_0_13 finished at 4412.94 total bytes 1053000
Flow HPCCPP_8_46 finished at 4413.23 total bytes 1053000
Flow HPCCPP_6_24 finished at 4413.62 total bytes 1053000
Flow HPCCPP_14_28 finished at 4413.64 total bytes 1053000
Flow HPCCPP_10_47 finished at 4414.03 total bytes 1053000
Flow HPCCPP_12_13 finished at 4414.28 total bytes 1053000
Flow HPCCPP_8_32 finished at 4414.74 total bytes 1053000
Flow HPCCPP_20_42 finished at 4415.16 total bytes 1053000
Flow HPCCPP_26_37 finished at 4415.18 total bytes 1053000
Flow HPCCPP_8_41 finished at 4415.47 total bytes 1053000
Flow HPCCPP_9_6 finished at 4416.28 total bytes 1053000
Flow HPCCPP_32_49 finished at 4416.34 total bytes 1053000
Flow HPCCPP_32_45 finished at 4416.34 total bytes 1053000
Flow HPCCPP_32_53 finished at 4416.35 total bytes 1053000
Flow HPCCPP_6_51 finished at 4416.68 total bytes 1053000
Flow HPCCPP_8_30 finished at 4416.93 total bytes 1053000
Flow HPCCPP_9_21 finished at 4416.99 total bytes 1053000
Flow HPCCPP_53_25 finished at 4417.02 total bytes 1053000
Flow HPCCPP_0_7 finished at 4417.3 total bytes 1053000
Flow HPCCPP_0_18 finished at 4418.03 total bytes 1053000
Flow HPCCPP_0_5 finished at 4418.76 total bytes 1053000
Flow HPCCPP_6_46 finished at 4418.87 total bytes 1053000
Flow HPCCPP_6_30 finished at 4418.87 total bytes 1053000
Flow HPCCPP_12_11 finished at 4419.18 total bytes 1053000
Flow HPCCPP_9_16 finished at 4419.19 total bytes 1053000
Flow HPCCPP_0_15 finished at 4419.49 total bytes 1053000
Flow HPCCPP_0_50 finished at 4419.49 total bytes 1053000
Flow HPCCPP_23_21 finished at 4419.75 total bytes 1053000
Flow HPCCPP_8_36 finished at 4419.84 total bytes 1053000
Flow HPCCPP_32_40 finished at 4419.99 total bytes 1053000
Flow HPCCPP_6_41 finished at 4420.33 total bytes 1053000
Flow HPCCPP_10_21 finished at 4420.56 total bytes 1053000
Flow HPCCPP_32_51 finished at 4420.72 total bytes 1053000
Flow HPCCPP_32_42 finished at 4420.73 total bytes 1053000
Flow HPCCPP_0_24 finished at 4420.99 total bytes 1053000
Flow HPCCPP_0_51 finished at 4420.99 total bytes 1053000
Flow HPCCPP_0_29 finished at 4421 total bytes 1053000
Flow HPCCPP_8_45 finished at 4421.3 total bytes 1053000
Flow HPCCPP_53_33 finished at 4421.39 total bytes 1053000
Flow HPCCPP_32_37 finished at 4421.46 total bytes 1053000
Flow HPCCPP_32_39 finished at 4421.46 total bytes 1053000
Flow HPCCPP_26_49 finished at 4421.73 total bytes 1053000
Flow HPCCPP_15_34 finished at 4421.99 total bytes 1053000
Flow HPCCPP_15_38 finished at 4421.99 total bytes 1053000
Flow HPCCPP_32_48 finished at 4422.2 total bytes 1053000
Flow HPCCPP_32_15 finished at 4422.2 total bytes 1053000
Flow HPCCPP_14_3 finished at 4422.37 total bytes 1053000
Flow HPCCPP_0_17 finished at 4422.66 total bytes 1053000
Flow HPCCPP_12_7 finished at 4422.91 total bytes 1053000
Flow HPCCPP_6_40 finished at 4423.24 total bytes 1053000
Flow HPCCPP_6_47 finished at 4423.24 total bytes 1053000
Flow HPCCPP_6_45 finished at 4423.25 total bytes 1053000
Flow HPCCPP_0_41 finished at 4423.39 total bytes 1053000
Flow HPCCPP_23_22 finished at 4423.39 total bytes 1053000
Flow HPCCPP_0_26 finished at 4423.4 total bytes 1053000
Flow HPCCPP_10_38 finished at 4423.48 total bytes 1053000
Flow HPCCPP_8_16 finished at 4423.52 total bytes 1053000
Flow HPCCPP_36_3 finished at 4423.66 total bytes 1053000
Flow HPCCPP_10_28 finished at 4424.21 total bytes 1053000
Flow HPCCPP_6_34 finished at 4424.23 total bytes 1053000
Flow HPCCPP_12_10 finished at 4424.52 total bytes 1053000
Flow HPCCPP_2_10 finished at 4424.63 total bytes 1053000
Flow HPCCPP_6_29 finished at 4425.3 total bytes 1053000
Flow HPCCPP_6_53 finished at 4425.3 total bytes 1053000
Flow HPCCPP_11_9 finished at 4425.74 total bytes 1053000
Flow HPCCPP_32_46 finished at 4425.85 total bytes 1053000
Flow HPCCPP_10_34 finished at 4426.4 total bytes 1053000
Flow HPCCPP_2_3 finished at 4426.81 total bytes 1053000
Flow HPCCPP_53_36 finished at 4426.97 total bytes 1053000
Flow HPCCPP_8_53 finished at 4427.06 total bytes 1053000
Flow HPCCPP_53_43 finished at 4427.71 total bytes 1053000
Flow HPCCPP_0_35 finished at 4427.76 total bytes 1053000
Flow HPCCPP_8_28 finished at 4427.81 total bytes 1053000
Flow HPCCPP_9_24 finished at 4427.9 total bytes 1053000
Flow HPCCPP_23_10 finished at 4427.93 total bytes 1053000
Flow HPCCPP_11_10 finished at 4427.94 total bytes 1053000
Flow HPCCPP_33_34 finished at 4428.21 total bytes 1053000
Flow HPCCPP_0_39 finished at 4428.49 total bytes 1053000
Flow HPCCPP_0_12 finished at 4428.5 total bytes 1053000
Flow HPCCPP_9_39 finished at 4428.63 total bytes 1053000
Flow HPCCPP_9_42 finished at 4428.64 total bytes 1053000
Flow HPCCPP_26_34 finished at 4428.75 total bytes 1053000
Flow HPCCPP_4_3 finished at 4429.03 total bytes 1053000
Flow HPCCPP_4_5 finished at 4429.03 total bytes 1053000
Flow HPCCPP_53_32 finished at 4429.17 total bytes 1053000
Flow HPCCPP_0_40 finished at 4429.24 total bytes 1053000
Flow HPCCPP_2_6 finished at 4429.3 total bytes 1053000
Flow HPCCPP_6_44 finished at 4429.88 total bytes 1053000
Flow HPCCPP_2_9 finished at 4430.05 total bytes 1053000
Flow HPCCPP_12_0 finished at 4430.33 total bytes 1053000
Flow HPCCPP_12_3 finished at 4430.35 total bytes 1053000
Flow HPCCPP_6_33 finished at 4431.34 total bytes 1053000
Flow HPCCPP_53_37 finished at 4431.37 total bytes 1053000
Flow HPCCPP_53_13 finished at 4431.37 total bytes 1053000
Flow HPCCPP_12_17 finished at 4431.81 total bytes 1053000
Flow HPCCPP_33_35 finished at 4431.86 total bytes 1053000
Flow HPCCPP_44_10 finished at 4431.9 total bytes 1053000
Flow HPCCPP_2_8 finished at 4431.95 total bytes 1053000
Flow HPCCPP_9_45 finished at 4432.28 total bytes 1053000
Flow HPCCPP_10_33 finished at 4432.31 total bytes 1053000
Flow HPCCPP_8_40 finished at 4432.32 total bytes 1053000
Flow HPCCPP_0_45 finished at 4432.89 total bytes 1053000
Flow HPCCPP_0_36 finished at 4432.9 total bytes 1053000
Flow HPCCPP_0_42 finished at 4432.9 total bytes 1053000
Flow HPCCPP_33_0 finished at 4433.32 total bytes 1053000
Flow HPCCPP_9_30 finished at 4433.74 total bytes 1053000
Flow HPCCPP_9_50 finished at 4433.74 total bytes 1053000
Flow HPCCPP_32_23 finished at 4433.84 total bytes 1053000
Flow HPCCPP_2_19 finished at 4434 total bytes 1053000
Flow HPCCPP_11_13 finished at 4434.05 total bytes 1053000
Flow HPCCPP_44_11 finished at 4434.11 total bytes 1053000
Flow HPCCPP_12_26 finished at 4434.16 total bytes 1053000
Flow HPCCPP_6_37 finished at 4434.25 total bytes 1053000
Flow HPCCPP_6_19 finished at 4434.25 total bytes 1053000
Flow HPCCPP_0_48 finished at 4434.37 total bytes 1053000
Flow HPCCPP_9_46 finished at 4434.47 total bytes 1053000
Flow HPCCPP_9_40 finished at 4434.48 total bytes 1053000
Flow HPCCPP_4_2 finished at 4434.49 total bytes 1053000
Flow HPCCPP_8_47 finished at 4434.52 total bytes 1053000
Flow HPCCPP_32_0 finished at 4434.57 total bytes 1053000
Flow HPCCPP_36_38 finished at 4434.6 total bytes 1053000
Flow HPCCPP_33_31 finished at 4434.77 total bytes 1053000
Flow HPCCPP_33_3 finished at 4434.78 total bytes 1053000
Flow HPCCPP_33_9 finished at 4434.78 total bytes 1053000
Flow HPCCPP_51_16 finished at 4435.2 total bytes 1053000
Flow HPCCPP_9_32 finished at 4435.21 total bytes 1053000
Flow HPCCPP_9_48 finished at 4435.22 total bytes 1053000
Flow HPCCPP_33_5 finished at 4435.52 total bytes 1053000
Flow HPCCPP_22_36 finished at 4435.64 total bytes 1053000
Flow HPCCPP_36_0 finished at 4436.06 total bytes 1053000
Flow HPCCPP_33_11 finished at 4436.26 total bytes 1053000
Flow HPCCPP_8_35 finished at 4436.56 total bytes 1053000
Flow HPCCPP_9_20 finished at 4436.67 total bytes 1053000
Flow HPCCPP_9_33 finished at 4436.68 total bytes 1053000
Flow HPCCPP_25_24 finished at 4436.93 total bytes 1053000
Flow HPCCPP_25_3 finished at 4437.29 total bytes 1053000
Flow HPCCPP_25_26 finished at 4437.31 total bytes 1053000
Flow HPCCPP_9_25 finished at 4437.41 total bytes 1053000
Flow HPCCPP_11_1 finished at 4437.43 total bytes 1053000
Flow HPCCPP_36_10 finished at 4437.52 total bytes 1053000
Flow HPCCPP_33_10 finished at 4437.72 total bytes 1053000
Flow HPCCPP_12_31 finished at 4437.83 total bytes 1053000
Flow HPCCPP_12_29 finished at 4437.84 total bytes 1053000
Flow HPCCPP_9_43 finished at 4438.14 total bytes 1053000
Flow HPCCPP_32_9 finished at 4438.22 total bytes 1053000
Flow HPCCPP_36_13 finished at 4438.26 total bytes 1053000
Flow HPCCPP_36_11 finished at 4438.27 total bytes 1053000
Flow HPCCPP_0_52 finished at 4438.74 total bytes 1053000
Flow HPCCPP_9_29 finished at 4438.88 total bytes 1053000
Flow HPCCPP_9_27 finished at 4438.88 total bytes 1053000
Flow HPCCPP_12_24 finished at 4438.93 total bytes 1053000
Flow HPCCPP_12_15 finished at 4438.94 total bytes 1053000
Flow HPCCPP_26_33 finished at 4438.94 total bytes 1053000
Flow HPCCPP_25_1 finished at 4439.13 total bytes 1053000
Flow HPCCPP_12_20 finished at 4439.13 total bytes 1053000
Flow HPCCPP_8_49 finished at 4439.42 total bytes 1053000
Flow HPCCPP_8_21 finished at 4439.42 total bytes 1053000
Flow HPCCPP_9_47 finished at 4439.62 total bytes 1053000
Flow HPCCPP_2_4 finished at 4440.02 total bytes 1053000
Flow HPCCPP_2_14 finished at 4440.02 total bytes 1053000
Flow HPCCPP_23_7 finished at 4440.13 total bytes 1053000
Flow HPCCPP_23_19 finished at 4440.14 total bytes 1053000
Flow HPCCPP_53_24 finished at 4440.3 total bytes 1053000
Flow HPCCPP_36_37 finished at 4440.45 total bytes 1053000
Flow HPCCPP_12_16 finished at 4440.8 total bytes 1053000
Flow HPCCPP_52_3 finished at 4440.83 total bytes 1053000
Flow HPCCPP_52_4 finished at 4440.83 total bytes 1053000
Flow HPCCPP_0_32 finished at 4440.92 total bytes 1053000
Flow HPCCPP_0_20 finished at 4440.93 total bytes 1053000
Flow HPCCPP_33_27 finished at 4441.37 total bytes 1053000
Flow HPCCPP_2_20 finished at 4441.49 total bytes 1053000
Flow HPCCPP_23_5 finished at 4441.59 total bytes 1053000
Flow HPCCPP_9_28 finished at 4441.82 total bytes 1053000
Flow HPCCPP_20_32 finished at 4442.39 total bytes 1053000
Flow HPCCPP_11_17 finished at 4442.59 total bytes 1053000
Flow HPCCPP_32_28 finished at 4442.6 total bytes 1053000
Flow HPCCPP_25_8 finished at 4442.77 total bytes 1053000
Flow HPCCPP_23_13 finished at 4443.05 total bytes 1053000
Flow HPCCPP_36_39 finished at 4443.37 total bytes 1053000
Flow HPCCPP_36_41 finished at 4443.37 total bytes 1053000
Flow HPCCPP_25_10 finished at 4443.5 total bytes 1053000
Flow HPCCPP_24_4 finished at 4443.57 total bytes 1053000
Flow HPCCPP_14_21 finished at 4443.65 total bytes 1053000
Flow HPCCPP_4_10 finished at 4443.72 total bytes 1053000
Flow HPCCPP_24_25 finished at 4443.72 total bytes 1053000
Flow HPCCPP_36_19 finished at 4444.1 total bytes 1053000
Flow HPCCPP_36_8 finished at 4444.11 total bytes 1053000
Flow HPCCPP_33_29 finished at 4444.27 total bytes 1053000
Flow HPCCPP_33_4 finished at 4444.28 total bytes 1053000
Flow HPCCPP_36_2 finished at 4444.84 total bytes 1053000
Flow HPCCPP_24_26 finished at 4444.94 total bytes 1053000
Flow HPCCPP_24_5 finished at 4444.94 total bytes 1053000
Flow HPCCPP_4_1 finished at 4445.19 total bytes 1053000
Flow HPCCPP_21_22 finished at 4445.25 total bytes 1053000
Flow HPCCPP_36_12 finished at 4445.57 total bytes 1053000
Flow HPCCPP_36_43 finished at 4445.58 total bytes 1053000
Flow HPCCPP_36_15 finished at 4445.59 total bytes 1053000
Flow HPCCPP_33_14 finished at 4445.75 total bytes 1053000
Flow HPCCPP_33_20 finished at 4445.76 total bytes 1053000
Flow HPCCPP_33_30 finished at 4445.76 total bytes 1053000
Flow HPCCPP_23_0 finished at 4445.96 total bytes 1053000
Flow HPCCPP_11_4 finished at 4446.24 total bytes 1053000
Flow HPCCPP_36_49 finished at 4446.32 total bytes 1053000
Flow HPCCPP_36_25 finished at 4446.32 total bytes 1053000
Flow HPCCPP_36_5 finished at 4446.33 total bytes 1053000
Flow HPCCPP_25_20 finished at 4446.43 total bytes 1053000
Flow HPCCPP_23_1 finished at 4446.69 total bytes 1053000
Flow HPCCPP_23_11 finished at 4446.69 total bytes 1053000
Flow HPCCPP_0_33 finished at 4447.1 total bytes 1053000
Flow HPCCPP_0_34 finished at 4447.11 total bytes 1053000
Flow HPCCPP_33_21 finished at 4447.23 total bytes 1053000
Flow HPCCPP_33_23 finished at 4447.23 total bytes 1053000
Flow HPCCPP_36_7 finished at 4447.79 total bytes 1053000
Flow HPCCPP_25_21 finished at 4447.79 total bytes 1053000
Flow HPCCPP_33_25 finished at 4447.97 total bytes 1053000
Flow HPCCPP_2_7 finished at 4448.03 total bytes 1053000
Flow HPCCPP_2_50 finished at 4448.76 total bytes 1053000
Flow HPCCPP_2_18 finished at 4448.77 total bytes 1053000
Flow HPCCPP_2_36 finished at 4448.77 total bytes 1053000
Flow HPCCPP_24_3 finished at 4449.21 total bytes 1053000
Flow HPCCPP_36_48 finished at 4449.25 total bytes 1053000
Flow HPCCPP_21_23 finished at 4449.26 total bytes 1053000
Flow HPCCPP_0_46 finished at 4449.29 total bytes 1053000
Flow HPCCPP_36_6 finished at 4449.98 total bytes 1053000
Flow HPCCPP_23_35 finished at 4450.35 total bytes 1053000
Flow HPCCPP_21_20 finished at 4450.35 total bytes 1053000
Flow HPCCPP_11_12 finished at 4450.62 total bytes 1053000
Flow HPCCPP_11_8 finished at 4450.63 total bytes 1053000
Flow HPCCPP_11_0 finished at 4450.63 total bytes 1053000
Flow HPCCPP_36_32 finished at 4450.71 total bytes 1053000
Flow HPCCPP_36_31 finished at 4450.72 total bytes 1053000
Flow HPCCPP_36_29 finished at 4450.74 total bytes 1053000
Flow HPCCPP_36_23 finished at 4450.75 total bytes 1053000
Flow HPCCPP_36_4 finished at 4450.76 total bytes 1053000
Flow HPCCPP_36_21 finished at 4450.76 total bytes 1053000
Flow HPCCPP_33_32 finished at 4450.88 total bytes 1053000
Flow HPCCPP_2_23 finished at 4450.95 total bytes 1053000
Flow HPCCPP_12_32 finished at 4451.24 total bytes 1053000
Flow HPCCPP_11_14 finished at 4451.36 total bytes 1053000
Flow HPCCPP_11_3 finished at 4451.37 total bytes 1053000
Flow HPCCPP_11_7 finished at 4451.38 total bytes 1053000
Flow HPCCPP_25_12 finished at 4451.43 total bytes 1053000
Flow HPCCPP_6_36 finished at 4451.86 total bytes 1053000
Flow HPCCPP_36_42 finished at 4452.22 total bytes 1053000
Flow HPCCPP_33_46 finished at 4452.35 total bytes 1053000
Flow HPCCPP_36_45 finished at 4452.41 total bytes 1053000
Flow HPCCPP_23_28 finished at 4452.53 total bytes 1053000
Flow HPCCPP_4_0 finished at 4452.72 total bytes 1053000
Flow HPCCPP_24_6 finished at 4453.58 total bytes 1053000
Flow HPCCPP_25_19 finished at 4453.61 total bytes 1053000
Flow HPCCPP_33_40 finished at 4453.81 total bytes 1053000
Flow HPCCPP_12_42 finished at 4453.88 total bytes 1053000
Flow HPCCPP_23_29 finished at 4453.98 total bytes 1053000
Flow HPCCPP_23_24 finished at 4453.99 total bytes 1053000
Flow HPCCPP_21_10 finished at 4454.02 total bytes 1053000
Flow HPCCPP_25_0 finished at 4454.35 total bytes 1053000
Flow HPCCPP_4_6 finished at 4454.65 total bytes 1053000
Flow HPCCPP_36_46 finished at 4454.74 total bytes 1053000
Flow HPCCPP_11_15 finished at 4454.83 total bytes 1053000
Flow HPCCPP_24_0 finished at 4455.04 total bytes 1053000
Flow HPCCPP_24_20 finished at 4455.06 total bytes 1053000
Flow HPCCPP_12_41 finished at 4455.13 total bytes 1053000
Flow HPCCPP_14_53 finished at 4455.13 total bytes 1053000
Flow HPCCPP_12_37 finished at 4455.13 total bytes 1053000
Flow HPCCPP_12_35 finished at 4455.14 total bytes 1053000
Flow HPCCPP_23_16 finished at 4455.46 total bytes 1053000
Flow HPCCPP_23_25 finished at 4455.47 total bytes 1053000
Flow HPCCPP_23_26 finished at 4455.47 total bytes 1053000
Flow HPCCPP_36_40 finished at 4455.48 total bytes 1053000
Flow HPCCPP_25_22 finished at 4455.81 total bytes 1053000
Flow HPCCPP_2_45 finished at 4455.89 total bytes 1053000
Flow HPCCPP_33_49 finished at 4456 total bytes 1053000
Flow HPCCPP_9_52 finished at 4456.29 total bytes 1053000
Flow HPCCPP_24_11 finished at 4456.66 total bytes 1053000
Flow HPCCPP_33_44 finished at 4456.73 total bytes 1053000
Flow HPCCPP_33_18 finished at 4456.74 total bytes 1053000
Flow HPCCPP_33_7 finished at 4456.74 total bytes 1053000
Flow HPCCPP_33_28 finished at 4456.75 total bytes 1053000
Flow HPCCPP_2_32 finished at 4456.78 total bytes 1053000
Flow HPCCPP_11_34 finished at 4457.03 total bytes 1053000
Flow HPCCPP_11_35 finished at 4457.04 total bytes 1053000
Flow HPCCPP_4_9 finished at 4457.41 total bytes 1053000
Flow HPCCPP_2_40 finished at 4457.51 total bytes 1053000
Flow HPCCPP_52_10 finished at 4457.65 total bytes 1053000
Flow HPCCPP_52_11 finished at 4457.65 total bytes 1053000
Flow HPCCPP_12_27 finished at 4457.76 total bytes 1053000
Flow HPCCPP_11_24 finished at 4457.77 total bytes 1053000
Flow HPCCPP_4_12 finished at 4457.94 total bytes 1053000
Flow HPCCPP_25_11 finished at 4458 total bytes 1053000
Flow HPCCPP_33_24 finished at 4458.21 total bytes 1053000
Flow HPCCPP_21_3 finished at 4458.36 total bytes 1053000
Flow HPCCPP_23_32 finished at 4458.39 total bytes 1053000
Flow HPCCPP_4_7 finished at 4458.77 total bytes 1053000
Flow HPCCPP_2_11 finished at 4458.79 total bytes 1053000
Flow HPCCPP_12_46 finished at 4458.81 total bytes 1053000
Flow HPCCPP_20_0 finished at 4459.1 total bytes 1053000
Flow HPCCPP_24_13 finished at 4459.45 total bytes 1053000
Flow HPCCPP_24_14 finished at 4459.45 total bytes 1053000
Flow HPCCPP_25_30 finished at 4459.46 total bytes 1053000
Flow HPCCPP_2_51 finished at 4459.53 total bytes 1053000
Flow HPCCPP_33_50 finished at 4459.66 total bytes 1053000
Flow HPCCPP_52_26 finished at 4459.86 total bytes 1053000
Flow HPCCPP_52_6 finished at 4459.86 total bytes 1053000
Flow HPCCPP_25_31 finished at 4460.19 total bytes 1053000
Flow HPCCPP_25_6 finished at 4460.19 total bytes 1053000
Flow HPCCPP_4_8 finished at 4460.57 total bytes 1053000
Flow HPCCPP_23_8 finished at 4460.57 total bytes 1053000
Flow HPCCPP_52_51 finished at 4460.6 total bytes 1053000
Flow HPCCPP_52_53 finished at 4460.61 total bytes 1053000
Flow HPCCPP_52_7 finished at 4460.62 total bytes 1053000
Flow HPCCPP_52_15 finished at 4460.62 total bytes 1053000
Flow HPCCPP_11_36 finished at 4460.68 total bytes 1053000
Flow HPCCPP_25_35 finished at 4460.99 total bytes 1053000
Flow HPCCPP_23_14 finished at 4461.3 total bytes 1053000
Flow HPCCPP_2_38 finished at 4461.72 total bytes 1053000
Flow HPCCPP_12_39 finished at 4461.81 total bytes 1053000
Flow HPCCPP_23_30 finished at 4462.03 total bytes 1053000
Flow HPCCPP_21_5 finished at 4462.03 total bytes 1053000
Flow HPCCPP_21_2 finished at 4462.04 total bytes 1053000
Flow HPCCPP_21_4 finished at 4462.04 total bytes 1053000
Flow HPCCPP_21_7 finished at 4462.05 total bytes 1053000
Flow HPCCPP_9_0 finished at 4462.24 total bytes 1053000
Flow HPCCPP_25_9 finished at 4462.37 total bytes 1053000
Flow HPCCPP_42_6 finished at 4462.58 total bytes 1053000
Flow HPCCPP_4_32 finished at 4462.75 total bytes 1053000
Flow HPCCPP_52_8 finished at 4462.79 total bytes 1053000
Flow HPCCPP_11_16 finished at 4462.86 total bytes 1053000
Flow HPCCPP_24_23 finished at 4463.17 total bytes 1053000
Flow HPCCPP_24_19 finished at 4463.17 total bytes 1053000
Flow HPCCPP_12_30 finished at 4463.26 total bytes 1053000
Flow HPCCPP_12_40 finished at 4463.27 total bytes 1053000
Flow HPCCPP_36_33 finished at 4463.47 total bytes 1053000
Flow HPCCPP_36_44 finished at 4463.47 total bytes 1053000
Flow HPCCPP_4_25 finished at 4463.6 total bytes 1053000
Flow HPCCPP_2_30 finished at 4463.91 total bytes 1053000
Flow HPCCPP_2_12 finished at 4463.91 total bytes 1053000
Flow HPCCPP_2_16 finished at 4463.92 total bytes 1053000
Flow HPCCPP_2_15 finished at 4463.93 total bytes 1053000
Flow HPCCPP_2_26 finished at 4463.93 total bytes 1053000
Flow HPCCPP_33_42 finished at 4464.03 total bytes 1053000
Flow HPCCPP_2_31 finished at 4464.14 total bytes 1053000
Flow HPCCPP_21_11 finished at 4464.24 total bytes 1053000
Flow HPCCPP_23_41 finished at 4464.25 total bytes 1053000
Flow HPCCPP_6_16 finished at 4464.44 total bytes 1053000
Flow HPCCPP_25_43 finished at 4464.55 total bytes 1053000
Flow HPCCPP_25_23 finished at 4464.56 total bytes 1053000
Flow HPCCPP_36_28 finished at 4464.93 total bytes 1053000
Flow HPCCPP_52_48 finished at 4464.97 total bytes 1053000
Flow HPCCPP_21_13 finished at 4464.98 total bytes 1053000
Flow HPCCPP_4_26 finished at 4465.05 total bytes 1053000
Flow HPCCPP_11_46 finished at 4465.06 total bytes 1053000
Flow HPCCPP_9_35 finished at 4465.16 total bytes 1053000
Flow HPCCPP_33_45 finished at 4465.49 total bytes 1053000
Flow HPCCPP_23_47 finished at 4465.71 total bytes 1053000
Flow HPCCPP_23_17 finished at 4465.71 total bytes 1053000
Flow HPCCPP_12_34 finished at 4465.77 total bytes 1053000
Flow HPCCPP_4_15 finished at 4465.8 total bytes 1053000
Flow HPCCPP_25_17 finished at 4466.02 total bytes 1053000
Flow HPCCPP_25_40 finished at 4466.02 total bytes 1053000
Flow HPCCPP_25_41 finished at 4466.03 total bytes 1053000
Flow HPCCPP_2_33 finished at 4466.37 total bytes 1053000
Flow HPCCPP_0_31 finished at 4466.37 total bytes 1053000
Flow HPCCPP_2_37 finished at 4466.38 total bytes 1053000
Flow HPCCPP_4_29 finished at 4466.4 total bytes 1053000
Flow HPCCPP_52_24 finished at 4466.43 total bytes 1053000
Flow HPCCPP_52_42 finished at 4466.44 total bytes 1053000
Flow HPCCPP_52_36 finished at 4466.45 total bytes 1053000
Flow HPCCPP_11_28 finished at 4466.51 total bytes 1053000
Flow HPCCPP_11_29 finished at 4466.52 total bytes 1053000
Flow HPCCPP_11_30 finished at 4466.52 total bytes 1053000
Flow HPCCPP_11_27 finished at 4466.53 total bytes 1053000
Flow HPCCPP_10_50 finished at 4466.62 total bytes 1053000
Flow HPCCPP_32_52 finished at 4466.75 total bytes 1053000
Flow HPCCPP_24_15 finished at 4466.81 total bytes 1053000
Flow HPCCPP_35_9 finished at 4466.82 total bytes 1053000
Flow HPCCPP_8_33 finished at 4467.13 total bytes 1053000
Flow HPCCPP_21_6 finished at 4467.16 total bytes 1053000
Flow HPCCPP_23_9 finished at 4467.17 total bytes 1053000
Flow HPCCPP_21_24 finished at 4467.17 total bytes 1053000
Flow HPCCPP_21_1 finished at 4467.18 total bytes 1053000
Flow HPCCPP_25_44 finished at 4467.49 total bytes 1053000
Flow HPCCPP_52_38 finished at 4467.9 total bytes 1053000
Flow HPCCPP_52_43 finished at 4467.91 total bytes 1053000
Flow HPCCPP_53_18 finished at 4467.96 total bytes 1053000
Flow HPCCPP_4_22 finished at 4468.2 total bytes 1053000
Flow HPCCPP_25_38 finished at 4468.24 total bytes 1053000
Flow HPCCPP_42_4 finished at 4468.44 total bytes 1053000
Flow HPCCPP_25_18 finished at 4468.99 total bytes 1053000
Flow HPCCPP_24_8 finished at 4468.99 total bytes 1053000
Flow HPCCPP_25_32 finished at 4468.99 total bytes 1053000
Flow HPCCPP_35_0 finished at 4469 total bytes 1053000
Flow HPCCPP_33_37 finished at 4469.13 total bytes 1053000
Flow HPCCPP_22_27 finished at 4469.23 total bytes 1053000
Flow HPCCPP_26_0 finished at 4469.71 total bytes 1053000
Flow HPCCPP_24_30 finished at 4469.73 total bytes 1053000
Flow HPCCPP_42_3 finished at 4469.9 total bytes 1053000
Flow HPCCPP_23_45 finished at 4470.08 total bytes 1053000
Flow HPCCPP_50_2 finished at 4470.1 total bytes 1053000
Flow HPCCPP_4_38 finished at 4470.3 total bytes 1053000
Flow HPCCPP_4_43 finished at 4470.3 total bytes 1053000
Flow HPCCPP_24_34 finished at 4470.46 total bytes 1053000
Flow HPCCPP_24_21 finished at 4470.46 total bytes 1053000
Flow HPCCPP_24_36 finished at 4470.47 total bytes 1053000
Flow HPCCPP_12_44 finished at 4470.88 total bytes 1053000
Flow HPCCPP_32_22 finished at 4471.33 total bytes 1053000
Flow HPCCPP_52_22 finished at 4471.55 total bytes 1053000
Flow HPCCPP_11_32 finished at 4471.58 total bytes 1053000
Flow HPCCPP_25_48 finished at 4471.62 total bytes 1053000
Flow HPCCPP_42_14 finished at 4471.96 total bytes 1053000
Flow HPCCPP_36_35 finished at 4472.21 total bytes 1053000
Flow HPCCPP_23_44 finished at 4472.26 total bytes 1053000
Flow HPCCPP_23_34 finished at 4472.26 total bytes 1053000
Flow HPCCPP_23_27 finished at 4472.27 total bytes 1053000
Flow HPCCPP_52_37 finished at 4472.28 total bytes 1053000
Flow HPCCPP_23_18 finished at 4472.28 total bytes 1053000
Flow HPCCPP_12_43 finished at 4472.56 total bytes 1053000
Flow HPCCPP_12_48 finished at 4472.57 total bytes 1053000
Flow HPCCPP_4_39 finished at 4472.57 total bytes 1053000
Flow HPCCPP_52_45 finished at 4473.01 total bytes 1053000
Flow HPCCPP_52_0 finished at 4473.01 total bytes 1053000
Flow HPCCPP_12_50 finished at 4473.09 total bytes 1053000
Flow HPCCPP_21_30 finished at 4473.19 total bytes 1053000
