no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_37_24 finished at 4394.47 total bytes 1053000
Flow HPCCPP_37_11 finished at 4394.47 total bytes 1053000
Flow HPCCPP_44_33 finished at 4394.99 total bytes 1053000
Flow HPCCPP_50_0 finished at 4395.03 total bytes 1053000
Flow HPCCPP_50_48 finished at 4395.04 total bytes 1053000
Flow HPCCPP_44_22 finished at 4395.04 total bytes 1053000
Flow HPCCPP_36_46 finished at 4395.2 total bytes 1053000
Flow HPCCPP_8_22 finished at 4395.56 total bytes 1053000
Flow HPCCPP_8_18 finished at 4395.58 total bytes 1053000
Flow HPCCPP_50_46 finished at 4395.88 total bytes 1053000
Flow HPCCPP_37_16 finished at 4395.93 total bytes 1053000
Flow HPCCPP_8_26 finished at 4396.31 total bytes 1053000
Flow HPCCPP_44_21 finished at 4396.49 total bytes 1053000
Flow HPCCPP_44_23 finished at 4396.5 total bytes 1053000
Flow HPCCPP_52_22 finished at 4396.54 total bytes 1053000
Flow HPCCPP_37_42 finished at 4396.66 total bytes 1053000
Flow HPCCPP_37_2 finished at 4396.67 total bytes 1053000
Flow HPCCPP_25_28 finished at 4397.07 total bytes 1053000
Flow HPCCPP_44_49 finished at 4397.96 total bytes 1053000
Flow HPCCPP_52_53 finished at 4398 total bytes 1053000
Flow HPCCPP_37_44 finished at 4398.12 total bytes 1053000
Flow HPCCPP_8_4 finished at 4398.49 total bytes 1053000
Flow HPCCPP_25_14 finished at 4398.52 total bytes 1053000
Flow HPCCPP_25_30 finished at 4398.53 total bytes 1053000
Flow HPCCPP_37_40 finished at 4398.63 total bytes 1053000
Flow HPCCPP_50_23 finished at 4398.86 total bytes 1053000
Flow HPCCPP_50_36 finished at 4398.87 total bytes 1053000
Flow HPCCPP_1_0 finished at 4398.98 total bytes 1053000
Flow HPCCPP_52_51 finished at 4399.46 total bytes 1053000
Flow HPCCPP_50_30 finished at 4399.6 total bytes 1053000
Flow HPCCPP_50_31 finished at 4399.6 total bytes 1053000
Flow HPCCPP_1_2 finished at 4399.72 total bytes 1053000
Flow HPCCPP_52_29 finished at 4400.2 total bytes 1053000
Flow HPCCPP_8_30 finished at 4400.28 total bytes 1053000
Flow HPCCPP_37_30 finished at 4400.58 total bytes 1053000
Flow HPCCPP_37_41 finished at 4400.58 total bytes 1053000
Flow HPCCPP_37_21 finished at 4400.59 total bytes 1053000
Flow HPCCPP_50_5 finished at 4400.89 total bytes 1053000
Flow HPCCPP_25_49 finished at 4400.91 total bytes 1053000
Flow HPCCPP_25_48 finished at 4400.92 total bytes 1053000
Flow HPCCPP_8_16 finished at 4401.01 total bytes 1053000
Flow HPCCPP_39_21 finished at 4401.34 total bytes 1053000
Flow HPCCPP_8_32 finished at 4401.71 total bytes 1053000
Flow HPCCPP_50_16 finished at 4402.35 total bytes 1053000
Flow HPCCPP_50_52 finished at 4402.36 total bytes 1053000
Flow HPCCPP_37_31 finished at 4402.77 total bytes 1053000
Flow HPCCPP_44_51 finished at 4403.04 total bytes 1053000
Flow HPCCPP_8_31 finished at 4403.18 total bytes 1053000
Flow HPCCPP_8_15 finished at 4403.19 total bytes 1053000
Flow HPCCPP_37_15 finished at 4403.21 total bytes 1053000
Flow HPCCPP_52_35 finished at 4403.31 total bytes 1053000
Flow HPCCPP_50_19 finished at 4403.81 total bytes 1053000
Flow HPCCPP_50_14 finished at 4403.83 total bytes 1053000
Flow HPCCPP_44_45 finished at 4404.5 total bytes 1053000
Flow HPCCPP_52_15 finished at 4404.77 total bytes 1053000
Flow HPCCPP_25_47 finished at 4405.13 total bytes 1053000
Flow HPCCPP_34_39 finished at 4405.18 total bytes 1053000
Flow HPCCPP_52_28 finished at 4405.5 total bytes 1053000
Flow HPCCPP_36_50 finished at 4405.68 total bytes 1053000
Flow HPCCPP_25_10 finished at 4405.86 total bytes 1053000
Flow HPCCPP_50_34 finished at 4406.02 total bytes 1053000
Flow HPCCPP_50_3 finished at 4406.75 total bytes 1053000
Flow HPCCPP_37_33 finished at 4406.86 total bytes 1053000
Flow HPCCPP_37_19 finished at 4406.87 total bytes 1053000
Flow HPCCPP_8_35 finished at 4407.2 total bytes 1053000
Flow HPCCPP_34_46 finished at 4407.36 total bytes 1053000
Flow HPCCPP_36_45 finished at 4407.41 total bytes 1053000
Flow HPCCPP_44_25 finished at 4407.41 total bytes 1053000
Flow HPCCPP_50_45 finished at 4407.49 total bytes 1053000
Flow HPCCPP_52_49 finished at 4407.69 total bytes 1053000
Flow HPCCPP_38_7 finished at 4408.33 total bytes 1053000
Flow HPCCPP_8_12 finished at 4408.76 total bytes 1053000
Flow HPCCPP_34_23 finished at 4408.81 total bytes 1053000
Flow HPCCPP_52_45 finished at 4409.14 total bytes 1053000
Flow HPCCPP_25_39 finished at 4409.5 total bytes 1053000
Flow HPCCPP_50_4 finished at 4409.9 total bytes 1053000
Flow HPCCPP_1_5 finished at 4409.92 total bytes 1053000
Flow HPCCPP_1_7 finished at 4409.94 total bytes 1053000
Flow HPCCPP_25_45 finished at 4410.23 total bytes 1053000
Flow HPCCPP_37_45 finished at 4410.6 total bytes 1053000
Flow HPCCPP_37_28 finished at 4410.6 total bytes 1053000
Flow HPCCPP_37_14 finished at 4410.61 total bytes 1053000
Flow HPCCPP_37_26 finished at 4410.62 total bytes 1053000
Flow HPCCPP_37_35 finished at 4410.63 total bytes 1053000
Flow HPCCPP_8_17 finished at 4410.79 total bytes 1053000
Flow HPCCPP_25_29 finished at 4410.96 total bytes 1053000
Flow HPCCPP_6_15 finished at 4411.66 total bytes 1053000
Flow HPCCPP_37_22 finished at 4411.92 total bytes 1053000
Flow HPCCPP_38_0 finished at 4411.98 total bytes 1053000
Flow HPCCPP_44_4 finished at 4412.49 total bytes 1053000
Flow HPCCPP_44_50 finished at 4412.5 total bytes 1053000
Flow HPCCPP_1_8 finished at 4412.53 total bytes 1053000
Flow HPCCPP_8_11 finished at 4413.13 total bytes 1053000
Flow HPCCPP_50_21 finished at 4413.53 total bytes 1053000
Flow HPCCPP_50_53 finished at 4413.54 total bytes 1053000
Flow HPCCPP_8_29 finished at 4413.86 total bytes 1053000
Flow HPCCPP_8_36 finished at 4413.86 total bytes 1053000
Flow HPCCPP_38_6 finished at 4414.18 total bytes 1053000
Flow HPCCPP_38_36 finished at 4414.19 total bytes 1053000
Flow HPCCPP_52_16 finished at 4414.23 total bytes 1053000
Flow HPCCPP_38_3 finished at 4414.92 total bytes 1053000
Flow HPCCPP_37_51 finished at 4415.23 total bytes 1053000
Flow HPCCPP_37_48 finished at 4415.24 total bytes 1053000
Flow HPCCPP_37_49 finished at 4415.24 total bytes 1053000
Flow HPCCPP_40_8 finished at 4415.24 total bytes 1053000
Flow HPCCPP_8_9 finished at 4415.32 total bytes 1053000
Flow HPCCPP_38_11 finished at 4415.66 total bytes 1053000
Flow HPCCPP_38_9 finished at 4415.66 total bytes 1053000
Flow HPCCPP_38_37 finished at 4415.67 total bytes 1053000
Flow HPCCPP_37_43 finished at 4415.98 total bytes 1053000
Flow HPCCPP_37_39 finished at 4415.98 total bytes 1053000
Flow HPCCPP_8_23 finished at 4416.05 total bytes 1053000
Flow HPCCPP_50_10 finished at 4416.43 total bytes 1053000
Flow HPCCPP_25_50 finished at 4416.52 total bytes 1053000
Flow HPCCPP_38_22 finished at 4417.13 total bytes 1053000
Flow HPCCPP_50_2 finished at 4417.19 total bytes 1053000
Flow HPCCPP_37_10 finished at 4417.44 total bytes 1053000
Flow HPCCPP_44_2 finished at 4417.65 total bytes 1053000
Flow HPCCPP_38_18 finished at 4417.67 total bytes 1053000
Flow HPCCPP_52_24 finished at 4417.87 total bytes 1053000
Flow HPCCPP_52_48 finished at 4417.87 total bytes 1053000
Flow HPCCPP_52_46 finished at 4417.88 total bytes 1053000
Flow HPCCPP_52_47 finished at 4417.89 total bytes 1053000
Flow HPCCPP_38_17 finished at 4418.36 total bytes 1053000
Flow HPCCPP_38_41 finished at 4418.64 total bytes 1053000
Flow HPCCPP_37_50 finished at 4418.9 total bytes 1053000
Flow HPCCPP_38_1 finished at 4419.61 total bytes 1053000
Flow HPCCPP_38_23 finished at 4419.62 total bytes 1053000
Flow HPCCPP_8_1 finished at 4419.68 total bytes 1053000
Flow HPCCPP_52_36 finished at 4420.09 total bytes 1053000
Flow HPCCPP_37_34 finished at 4420.35 total bytes 1053000
Flow HPCCPP_37_47 finished at 4420.36 total bytes 1053000
Flow HPCCPP_37_29 finished at 4420.4 total bytes 1053000
Flow HPCCPP_50_51 finished at 4420.92 total bytes 1053000
Flow HPCCPP_50_35 finished at 4420.93 total bytes 1053000
Flow HPCCPP_37_25 finished at 4421.74 total bytes 1053000
Flow HPCCPP_8_39 finished at 4421.89 total bytes 1053000
Flow HPCCPP_8_40 finished at 4421.9 total bytes 1053000
Flow HPCCPP_52_41 finished at 4422.28 total bytes 1053000
Flow HPCCPP_52_39 finished at 4422.28 total bytes 1053000
Flow HPCCPP_40_17 finished at 4422.43 total bytes 1053000
Flow HPCCPP_8_28 finished at 4422.61 total bytes 1053000
Flow HPCCPP_42_53 finished at 4422.73 total bytes 1053000
Flow HPCCPP_8_2 finished at 4422.98 total bytes 1053000
Flow HPCCPP_52_31 finished at 4423.02 total bytes 1053000
Flow HPCCPP_52_5 finished at 4423.02 total bytes 1053000
Flow HPCCPP_25_12 finished at 4423.13 total bytes 1053000
Flow HPCCPP_52_25 finished at 4423.76 total bytes 1053000
Flow HPCCPP_52_11 finished at 4423.77 total bytes 1053000
Flow HPCCPP_38_34 finished at 4423.91 total bytes 1053000
Flow HPCCPP_36_52 finished at 4423.97 total bytes 1053000
Flow HPCCPP_50_6 finished at 4424.65 total bytes 1053000
Flow HPCCPP_25_35 finished at 4424.77 total bytes 1053000
Flow HPCCPP_40_13 finished at 4424.86 total bytes 1053000
Flow HPCCPP_50_38 finished at 4425.53 total bytes 1053000
Flow HPCCPP_1_19 finished at 4426.2 total bytes 1053000
Flow HPCCPP_47_8 finished at 4427.38 total bytes 1053000
Flow HPCCPP_37_53 finished at 4427.54 total bytes 1053000
Flow HPCCPP_52_19 finished at 4428.91 total bytes 1053000
Flow HPCCPP_52_10 finished at 4428.92 total bytes 1053000
Flow HPCCPP_38_19 finished at 4429.5 total bytes 1053000
Flow HPCCPP_52_21 finished at 4429.65 total bytes 1053000
Flow HPCCPP_38_2 finished at 4430.23 total bytes 1053000
Flow HPCCPP_38_14 finished at 4430.24 total bytes 1053000
Flow HPCCPP_8_10 finished at 4430.24 total bytes 1053000
Flow HPCCPP_8_45 finished at 4430.24 total bytes 1053000
Flow HPCCPP_38_20 finished at 4430.97 total bytes 1053000
Flow HPCCPP_38_31 finished at 4430.97 total bytes 1053000
Flow HPCCPP_1_25 finished at 4431.32 total bytes 1053000
Flow HPCCPP_53_1 finished at 4431.86 total bytes 1053000
Flow HPCCPP_47_18 finished at 4431.95 total bytes 1053000
Flow HPCCPP_4_36 finished at 4431.99 total bytes 1053000
Flow HPCCPP_1_27 finished at 4432.05 total bytes 1053000
Flow HPCCPP_50_15 finished at 4432.29 total bytes 1053000
Flow HPCCPP_50_18 finished at 4432.3 total bytes 1053000
Flow HPCCPP_53_0 finished at 4432.61 total bytes 1053000
Flow HPCCPP_44_11 finished at 4432.84 total bytes 1053000
Flow HPCCPP_47_7 finished at 4433.54 total bytes 1053000
Flow HPCCPP_8_50 finished at 4433.9 total bytes 1053000
Flow HPCCPP_1_16 finished at 4434.23 total bytes 1053000
Flow HPCCPP_38_15 finished at 4434.61 total bytes 1053000
Flow HPCCPP_38_10 finished at 4434.62 total bytes 1053000
Flow HPCCPP_38_12 finished at 4434.62 total bytes 1053000
Flow HPCCPP_38_52 finished at 4435.35 total bytes 1053000
Flow HPCCPP_8_52 finished at 4435.36 total bytes 1053000
Flow HPCCPP_41_0 finished at 4435.41 total bytes 1053000
Flow HPCCPP_52_32 finished at 4435.49 total bytes 1053000
Flow HPCCPP_1_24 finished at 4435.69 total bytes 1053000
Flow HPCCPP_1_18 finished at 4435.7 total bytes 1053000
Flow HPCCPP_37_1 finished at 4436.26 total bytes 1053000
Flow HPCCPP_47_20 finished at 4436.42 total bytes 1053000
Flow HPCCPP_1_15 finished at 4436.43 total bytes 1053000
Flow HPCCPP_50_11 finished at 4436.65 total bytes 1053000
Flow HPCCPP_8_21 finished at 4436.81 total bytes 1053000
Flow HPCCPP_47_11 finished at 4437.15 total bytes 1053000
Flow HPCCPP_38_30 finished at 4437.35 total bytes 1053000
Flow HPCCPP_47_46 finished at 4437.88 total bytes 1053000
Flow HPCCPP_39_51 finished at 4438.53 total bytes 1053000
Flow HPCCPP_1_21 finished at 4438.59 total bytes 1053000
Flow HPCCPP_47_45 finished at 4438.62 total bytes 1053000
Flow HPCCPP_38_49 finished at 4438.81 total bytes 1053000
Flow HPCCPP_50_24 finished at 4438.85 total bytes 1053000
Flow HPCCPP_36_14 finished at 4439.06 total bytes 1053000
Flow HPCCPP_39_31 finished at 4439.27 total bytes 1053000
Flow HPCCPP_47_24 finished at 4439.35 total bytes 1053000
Flow HPCCPP_47_1 finished at 4439.36 total bytes 1053000
Flow HPCCPP_52_34 finished at 4439.85 total bytes 1053000
Flow HPCCPP_37_46 finished at 4439.9 total bytes 1053000
Flow HPCCPP_1_33 finished at 4440.56 total bytes 1053000
Flow HPCCPP_38_25 finished at 4440.99 total bytes 1053000
Flow HPCCPP_47_4 finished at 4441.3 total bytes 1053000
Flow HPCCPP_1_9 finished at 4441.32 total bytes 1053000
Flow HPCCPP_53_7 finished at 4441.34 total bytes 1053000
Flow HPCCPP_53_4 finished at 4441.35 total bytes 1053000
Flow HPCCPP_1_28 finished at 4441.45 total bytes 1053000
Flow HPCCPP_1_36 finished at 4441.46 total bytes 1053000
Flow HPCCPP_1_29 finished at 4441.46 total bytes 1053000
Flow HPCCPP_1_10 finished at 4441.86 total bytes 1053000
Flow HPCCPP_6_38 finished at 4441.93 total bytes 1053000
Flow HPCCPP_47_9 finished at 4442.03 total bytes 1053000
Flow HPCCPP_47_21 finished at 4442.04 total bytes 1053000
Flow HPCCPP_37_5 finished at 4442.62 total bytes 1053000
Flow HPCCPP_47_10 finished at 4442.78 total bytes 1053000
Flow HPCCPP_47_14 finished at 4442.79 total bytes 1053000
Flow HPCCPP_38_40 finished at 4443.18 total bytes 1053000
Flow HPCCPP_47_0 finished at 4443.52 total bytes 1053000
Flow HPCCPP_38_39 finished at 4443.91 total bytes 1053000
Flow HPCCPP_8_48 finished at 4443.96 total bytes 1053000
Flow HPCCPP_8_44 finished at 4444.85 total bytes 1053000
Flow HPCCPP_38_43 finished at 4445.36 total bytes 1053000
Flow HPCCPP_38_5 finished at 4445.37 total bytes 1053000
Flow HPCCPP_38_42 finished at 4445.37 total bytes 1053000
Flow HPCCPP_1_3 finished at 4445.38 total bytes 1053000
Flow HPCCPP_50_13 finished at 4445.49 total bytes 1053000
Flow HPCCPP_1_13 finished at 4445.72 total bytes 1053000
Flow HPCCPP_52_50 finished at 4446.38 total bytes 1053000
Flow HPCCPP_53_9 finished at 4446.62 total bytes 1053000
Flow HPCCPP_52_23 finished at 4447.11 total bytes 1053000
Flow HPCCPP_1_38 finished at 4447.33 total bytes 1053000
Flow HPCCPP_1_4 finished at 4447.34 total bytes 1053000
Flow HPCCPP_39_0 finished at 4447.83 total bytes 1053000
Flow HPCCPP_47_13 finished at 4448.1 total bytes 1053000
Flow HPCCPP_47_19 finished at 4448.1 total bytes 1053000
Flow HPCCPP_1_6 finished at 4448.27 total bytes 1053000
Flow HPCCPP_38_27 finished at 4448.28 total bytes 1053000
Flow HPCCPP_8_24 finished at 4449.07 total bytes 1053000
Flow HPCCPP_53_15 finished at 4449.36 total bytes 1053000
Flow HPCCPP_1_17 finished at 4449.48 total bytes 1053000
Flow HPCCPP_1_49 finished at 4449.63 total bytes 1053000
Flow HPCCPP_38_44 finished at 4449.73 total bytes 1053000
Flow HPCCPP_52_40 finished at 4450.02 total bytes 1053000
Flow HPCCPP_53_3 finished at 4450.11 total bytes 1053000
Flow HPCCPP_34_9 finished at 4450.92 total bytes 1053000
Flow HPCCPP_53_6 finished at 4451.3 total bytes 1053000
Flow HPCCPP_1_50 finished at 4451.93 total bytes 1053000
Flow HPCCPP_37_17 finished at 4452.17 total bytes 1053000
Flow HPCCPP_47_51 finished at 4452.48 total bytes 1053000
Flow HPCCPP_1_47 finished at 4452.66 total bytes 1053000
Flow HPCCPP_1_31 finished at 4452.66 total bytes 1053000
Flow HPCCPP_1_23 finished at 4452.67 total bytes 1053000
Flow HPCCPP_8_42 finished at 4452.7 total bytes 1053000
Flow HPCCPP_53_13 finished at 4452.77 total bytes 1053000
Flow HPCCPP_38_45 finished at 4453.38 total bytes 1053000
Flow HPCCPP_38_13 finished at 4453.38 total bytes 1053000
Flow HPCCPP_47_49 finished at 4453.45 total bytes 1053000
Flow HPCCPP_47_52 finished at 4453.46 total bytes 1053000
Flow HPCCPP_51_1 finished at 4453.49 total bytes 1053000
Flow HPCCPP_38_4 finished at 4454.12 total bytes 1053000
Flow HPCCPP_38_46 finished at 4454.13 total bytes 1053000
Flow HPCCPP_1_26 finished at 4454.86 total bytes 1053000
Flow HPCCPP_36_49 finished at 4455.56 total bytes 1053000
Flow HPCCPP_53_21 finished at 4455.67 total bytes 1053000
Flow HPCCPP_53_26 finished at 4455.68 total bytes 1053000
Flow HPCCPP_47_29 finished at 4455.75 total bytes 1053000
Flow HPCCPP_47_17 finished at 4455.75 total bytes 1053000
Flow HPCCPP_53_2 finished at 4456.41 total bytes 1053000
Flow HPCCPP_53_20 finished at 4457.88 total bytes 1053000
Flow HPCCPP_53_51 finished at 4457.88 total bytes 1053000
Flow HPCCPP_47_34 finished at 4457.93 total bytes 1053000
Flow HPCCPP_52_9 finished at 4458.03 total bytes 1053000
Flow HPCCPP_47_37 finished at 4458.66 total bytes 1053000
Flow HPCCPP_53_29 finished at 4459.36 total bytes 1053000
Flow HPCCPP_47_38 finished at 4459.89 total bytes 1053000
Flow HPCCPP_51_8 finished at 4460.72 total bytes 1053000
Flow HPCCPP_4_48 finished at 4460.73 total bytes 1053000
Flow HPCCPP_53_33 finished at 4460.82 total bytes 1053000
Flow HPCCPP_53_52 finished at 4460.83 total bytes 1053000
Flow HPCCPP_44_1 finished at 4461.39 total bytes 1053000
Flow HPCCPP_1_41 finished at 4461.41 total bytes 1053000
Flow HPCCPP_53_46 finished at 4461.56 total bytes 1053000
Flow HPCCPP_1_46 finished at 4461.86 total bytes 1053000
Flow HPCCPP_51_7 finished at 4462.18 total bytes 1053000
Flow HPCCPP_4_34 finished at 4462.19 total bytes 1053000
Flow HPCCPP_25_41 finished at 4462.9 total bytes 1053000
Flow HPCCPP_38_33 finished at 4463.39 total bytes 1053000
Flow HPCCPP_53_24 finished at 4463.74 total bytes 1053000
Flow HPCCPP_50_17 finished at 4463.9 total bytes 1053000
Flow HPCCPP_51_5 finished at 4464.38 total bytes 1053000
Flow HPCCPP_8_51 finished at 4464.87 total bytes 1053000
Flow HPCCPP_53_49 finished at 4465.2 total bytes 1053000
Flow HPCCPP_4_45 finished at 4465.2 total bytes 1053000
Flow HPCCPP_53_16 finished at 4465.2 total bytes 1053000
Flow HPCCPP_53_5 finished at 4465.21 total bytes 1053000
Flow HPCCPP_51_11 finished at 4465.84 total bytes 1053000
Flow HPCCPP_38_51 finished at 4465.88 total bytes 1053000
Flow HPCCPP_53_10 finished at 4465.94 total bytes 1053000
Flow HPCCPP_53_38 finished at 4465.95 total bytes 1053000
Flow HPCCPP_47_48 finished at 4466.1 total bytes 1053000
Flow HPCCPP_4_24 finished at 4466.66 total bytes 1053000
Flow HPCCPP_47_53 finished at 4466.84 total bytes 1053000
Flow HPCCPP_47_15 finished at 4466.85 total bytes 1053000
Flow HPCCPP_38_16 finished at 4467.02 total bytes 1053000
Flow HPCCPP_32_6 finished at 4467.25 total bytes 1053000
Flow HPCCPP_53_22 finished at 4467.6 total bytes 1053000
Flow HPCCPP_47_26 finished at 4467.6 total bytes 1053000
Flow HPCCPP_42_3 finished at 4467.8 total bytes 1053000
Flow HPCCPP_43_5 finished at 4468.48 total bytes 1053000
Flow HPCCPP_32_2 finished at 4468.54 total bytes 1053000
Flow HPCCPP_53_25 finished at 4468.67 total bytes 1053000
Flow HPCCPP_32_30 finished at 4469.28 total bytes 1053000
Flow HPCCPP_32_31 finished at 4470.01 total bytes 1053000
Flow HPCCPP_53_36 finished at 4472.17 total bytes 1053000
Flow HPCCPP_53_50 finished at 4472.18 total bytes 1053000
Flow HPCCPP_53_28 finished at 4472.91 total bytes 1053000
Flow HPCCPP_32_12 finished at 4472.94 total bytes 1053000
Flow HPCCPP_47_30 finished at 4473.02 total bytes 1053000
Flow HPCCPP_47_50 finished at 4473.76 total bytes 1053000
Flow HPCCPP_53_41 finished at 4474.17 total bytes 1053000
Flow HPCCPP_1_37 finished at 4474.5 total bytes 1053000
Flow HPCCPP_8_37 finished at 4475.81 total bytes 1053000
Flow HPCCPP_51_3 finished at 4475.82 total bytes 1053000
Flow HPCCPP_1_32 finished at 4475.96 total bytes 1053000
Flow HPCCPP_8_34 finished at 4476.03 total bytes 1053000
Flow HPCCPP_7_8 finished at 4476.87 total bytes 1053000
Flow HPCCPP_53_47 finished at 4477.07 total bytes 1053000
Flow HPCCPP_1_48 finished at 4477.42 total bytes 1053000
Flow HPCCPP_7_6 finished at 4477.64 total bytes 1053000
Flow HPCCPP_8_27 finished at 4477.65 total bytes 1053000
Flow HPCCPP_51_24 finished at 4477.78 total bytes 1053000
Flow HPCCPP_51_52 finished at 4477.78 total bytes 1053000
Flow HPCCPP_53_37 finished at 4477.8 total bytes 1053000
Flow HPCCPP_1_35 finished at 4478.21 total bytes 1053000
Flow HPCCPP_53_12 finished at 4478.53 total bytes 1053000
Flow HPCCPP_51_21 finished at 4478.53 total bytes 1053000
Flow HPCCPP_53_48 finished at 4478.53 total bytes 1053000
Flow HPCCPP_51_30 finished at 4478.54 total bytes 1053000
Flow HPCCPP_51_22 finished at 4478.54 total bytes 1053000
Flow HPCCPP_51_12 finished at 4479.28 total bytes 1053000
Flow HPCCPP_51_2 finished at 4479.29 total bytes 1053000
Flow HPCCPP_51_53 finished at 4479.29 total bytes 1053000
Flow HPCCPP_51_33 finished at 4479.3 total bytes 1053000
Flow HPCCPP_47_27 finished at 4479.58 total bytes 1053000
Flow HPCCPP_51_38 finished at 4480.4 total bytes 1053000
Flow HPCCPP_51_27 finished at 4480.72 total bytes 1053000
Flow HPCCPP_36_6 finished at 4481.16 total bytes 1053000
Flow HPCCPP_7_2 finished at 4481.27 total bytes 1053000
Flow HPCCPP_38_47 finished at 4481.88 total bytes 1053000
Flow HPCCPP_51_13 finished at 4482.92 total bytes 1053000
Flow HPCCPP_51_19 finished at 4482.93 total bytes 1053000
Flow HPCCPP_47_5 finished at 4483.25 total bytes 1053000
Flow HPCCPP_51_16 finished at 4483.66 total bytes 1053000
Flow HPCCPP_51_9 finished at 4483.67 total bytes 1053000
Flow HPCCPP_51_20 finished at 4484.4 total bytes 1053000
Flow HPCCPP_20_18 finished at 4484.74 total bytes 1053000
Flow HPCCPP_20_19 finished at 4484.75 total bytes 1053000
Flow HPCCPP_51_50 finished at 4485.46 total bytes 1053000
Flow HPCCPP_25_32 finished at 4485.49 total bytes 1053000
Flow HPCCPP_1_20 finished at 4485.54 total bytes 1053000
Flow HPCCPP_32_28 finished at 4486.18 total bytes 1053000
Flow HPCCPP_32_9 finished at 4486.19 total bytes 1053000
Flow HPCCPP_51_45 finished at 4486.59 total bytes 1053000
Flow HPCCPP_38_35 finished at 4486.97 total bytes 1053000
Flow HPCCPP_51_46 finished at 4487.37 total bytes 1053000
Flow HPCCPP_51_47 finished at 4487.37 total bytes 1053000
Flow HPCCPP_41_24 finished at 4487.47 total bytes 1053000
Flow HPCCPP_39_35 finished at 4488.25 total bytes 1053000
Flow HPCCPP_32_33 finished at 4488.38 total bytes 1053000
Flow HPCCPP_36_35 finished at 4488.71 total bytes 1053000
Flow HPCCPP_1_45 finished at 4488.87 total bytes 1053000
Flow HPCCPP_51_15 finished at 4488.88 total bytes 1053000
Flow HPCCPP_51_34 finished at 4488.88 total bytes 1053000
Flow HPCCPP_32_37 finished at 4489.83 total bytes 1053000
Flow HPCCPP_32_3 finished at 4489.84 total bytes 1053000
Flow HPCCPP_32_5 finished at 4489.85 total bytes 1053000
Flow HPCCPP_53_45 finished at 4490.18 total bytes 1053000
Flow HPCCPP_28_27 finished at 4490.66 total bytes 1053000
Flow HPCCPP_28_5 finished at 4492.11 total bytes 1053000
Flow HPCCPP_28_7 finished at 4492.12 total bytes 1053000
Flow HPCCPP_28_29 finished at 4492.12 total bytes 1053000
Flow HPCCPP_28_8 finished at 4492.48 total bytes 1053000
Flow HPCCPP_20_12 finished at 4492.54 total bytes 1053000
Flow HPCCPP_32_23 finished at 4492.77 total bytes 1053000
Flow HPCCPP_16_17 finished at 4492.87 total bytes 1053000
Flow HPCCPP_37_18 finished at 4493.08 total bytes 1053000
Flow HPCCPP_32_27 finished at 4493.51 total bytes 1053000
Flow HPCCPP_32_40 finished at 4493.51 total bytes 1053000
Flow HPCCPP_16_15 finished at 4493.61 total bytes 1053000
Flow HPCCPP_20_5 finished at 4493.99 total bytes 1053000
Flow HPCCPP_32_10 finished at 4494.24 total bytes 1053000
Flow HPCCPP_32_41 finished at 4494.25 total bytes 1053000
Flow HPCCPP_47_16 finished at 4494.55 total bytes 1053000
Flow HPCCPP_37_27 finished at 4494.63 total bytes 1053000
Flow HPCCPP_52_33 finished at 4495.27 total bytes 1053000
Flow HPCCPP_41_1 finished at 4495.54 total bytes 1053000
Flow HPCCPP_51_39 finished at 4496 total bytes 1053000
Flow HPCCPP_41_13 finished at 4496.28 total bytes 1053000
Flow HPCCPP_28_14 finished at 4496.28 total bytes 1053000
Flow HPCCPP_20_2 finished at 4496.37 total bytes 1053000
Flow HPCCPP_16_2 finished at 4496.7 total bytes 1053000
Flow HPCCPP_32_19 finished at 4497.86 total bytes 1053000
Flow HPCCPP_32_49 finished at 4497.86 total bytes 1053000
Flow HPCCPP_25_11 finished at 4497.97 total bytes 1053000
Flow HPCCPP_20_7 finished at 4498.58 total bytes 1053000
Flow HPCCPP_33_0 finished at 4498.6 total bytes 1053000
Flow HPCCPP_20_4 finished at 4499.19 total bytes 1053000
Flow HPCCPP_32_24 finished at 4499.32 total bytes 1053000
Flow HPCCPP_51_17 finished at 4499.67 total bytes 1053000
Flow HPCCPP_7_3 finished at 4499.93 total bytes 1053000
Flow HPCCPP_33_1 finished at 4499.95 total bytes 1053000
Flow HPCCPP_32_34 finished at 4500.05 total bytes 1053000
Flow HPCCPP_32_35 finished at 4500.78 total bytes 1053000
Flow HPCCPP_53_35 finished at 4501.23 total bytes 1053000
