no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_29_25 finished at 4500.23 total bytes 1053000
Flow HPCCPP_20_26 finished at 4500.82 total bytes 1053000
Flow HPCCPP_37_26 finished at 4500.98 total bytes 1053000
Flow HPCCPP_8_50 finished at 4501.14 total bytes 1053000
Flow HPCCPP_16_0 finished at 4502.37 total bytes 1053000
Flow HPCCPP_16_5 finished at 4502.38 total bytes 1053000
Flow HPCCPP_29_24 finished at 4502.42 total bytes 1053000
Flow HPCCPP_19_32 finished at 4502.45 total bytes 1053000
Flow HPCCPP_26_24 finished at 4502.68 total bytes 1053000
Flow HPCCPP_8_24 finished at 4502.94 total bytes 1053000
Flow HPCCPP_16_43 finished at 4503.02 total bytes 1053000
Flow HPCCPP_29_10 finished at 4503.15 total bytes 1053000
Flow HPCCPP_26_25 finished at 4503.42 total bytes 1053000
Flow HPCCPP_16_18 finished at 4504.56 total bytes 1053000
Flow HPCCPP_49_30 finished at 4504.59 total bytes 1053000
Flow HPCCPP_20_15 finished at 4504.6 total bytes 1053000
Flow HPCCPP_20_38 finished at 4504.6 total bytes 1053000
Flow HPCCPP_17_47 finished at 4505.09 total bytes 1053000
Flow HPCCPP_17_24 finished at 4505.1 total bytes 1053000
Flow HPCCPP_17_4 finished at 4505.1 total bytes 1053000
Flow HPCCPP_17_6 finished at 4505.11 total bytes 1053000
Flow HPCCPP_17_26 finished at 4505.11 total bytes 1053000
Flow HPCCPP_17_7 finished at 4505.12 total bytes 1053000
Flow HPCCPP_29_4 finished at 4505.34 total bytes 1053000
Flow HPCCPP_20_44 finished at 4505.34 total bytes 1053000
Flow HPCCPP_19_17 finished at 4505.37 total bytes 1053000
Flow HPCCPP_26_5 finished at 4505.57 total bytes 1053000
Flow HPCCPP_26_4 finished at 4505.57 total bytes 1053000
Flow HPCCPP_17_51 finished at 4505.85 total bytes 1053000
Flow HPCCPP_29_9 finished at 4506.07 total bytes 1053000
Flow HPCCPP_20_21 finished at 4506.07 total bytes 1053000
Flow HPCCPP_17_23 finished at 4506.58 total bytes 1053000
Flow HPCCPP_17_52 finished at 4506.58 total bytes 1053000
Flow HPCCPP_16_22 finished at 4506.64 total bytes 1053000
Flow HPCCPP_49_23 finished at 4506.78 total bytes 1053000
Flow HPCCPP_8_49 finished at 4507.36 total bytes 1053000
Flow HPCCPP_16_20 finished at 4507.37 total bytes 1053000
Flow HPCCPP_16_49 finished at 4507.38 total bytes 1053000
Flow HPCCPP_16_28 finished at 4507.39 total bytes 1053000
Flow HPCCPP_20_53 finished at 4507.52 total bytes 1053000
Flow HPCCPP_2_1 finished at 4507.99 total bytes 1053000
Flow HPCCPP_2_0 finished at 4508.01 total bytes 1053000
Flow HPCCPP_19_38 finished at 4508.28 total bytes 1053000
Flow HPCCPP_8_27 finished at 4508.68 total bytes 1053000
Flow HPCCPP_29_36 finished at 4508.97 total bytes 1053000
Flow HPCCPP_19_9 finished at 4509.01 total bytes 1053000
Flow HPCCPP_17_31 finished at 4509.56 total bytes 1053000
Flow HPCCPP_29_44 finished at 4509.7 total bytes 1053000
Flow HPCCPP_37_24 finished at 4509.7 total bytes 1053000
Flow HPCCPP_20_28 finished at 4509.71 total bytes 1053000
Flow HPCCPP_29_20 finished at 4509.71 total bytes 1053000
Flow HPCCPP_20_2 finished at 4509.71 total bytes 1053000
Flow HPCCPP_26_2 finished at 4509.93 total bytes 1053000
Flow HPCCPP_17_19 finished at 4510.34 total bytes 1053000
Flow HPCCPP_29_51 finished at 4510.44 total bytes 1053000
Flow HPCCPP_29_40 finished at 4510.44 total bytes 1053000
Flow HPCCPP_29_31 finished at 4510.45 total bytes 1053000
Flow HPCCPP_19_41 finished at 4510.47 total bytes 1053000
Flow HPCCPP_19_48 finished at 4510.47 total bytes 1053000
Flow HPCCPP_17_30 finished at 4510.51 total bytes 1053000
Flow HPCCPP_26_8 finished at 4511.4 total bytes 1053000
Flow HPCCPP_26_14 finished at 4511.4 total bytes 1053000
Flow HPCCPP_26_11 finished at 4511.41 total bytes 1053000
Flow HPCCPP_20_12 finished at 4511.63 total bytes 1053000
Flow HPCCPP_29_45 finished at 4511.91 total bytes 1053000
Flow HPCCPP_29_13 finished at 4512.64 total bytes 1053000
Flow HPCCPP_26_7 finished at 4512.87 total bytes 1053000
Flow HPCCPP_17_37 finished at 4512.97 total bytes 1053000
Flow HPCCPP_13_3 finished at 4513.02 total bytes 1053000
Flow HPCCPP_17_21 finished at 4513.7 total bytes 1053000
Flow HPCCPP_14_24 finished at 4513.76 total bytes 1053000
Flow HPCCPP_20_24 finished at 4513.95 total bytes 1053000
Flow HPCCPP_16_34 finished at 4513.95 total bytes 1053000
Flow HPCCPP_20_33 finished at 4513.95 total bytes 1053000
Flow HPCCPP_29_33 finished at 4514.1 total bytes 1053000
Flow HPCCPP_29_34 finished at 4514.1 total bytes 1053000
Flow HPCCPP_19_0 finished at 4514.1 total bytes 1053000
Flow HPCCPP_29_17 finished at 4514.11 total bytes 1053000
Flow HPCCPP_19_29 finished at 4514.11 total bytes 1053000
Flow HPCCPP_29_11 finished at 4514.11 total bytes 1053000
Flow HPCCPP_19_27 finished at 4514.12 total bytes 1053000
Flow HPCCPP_29_22 finished at 4514.12 total bytes 1053000
Flow HPCCPP_19_36 finished at 4514.12 total bytes 1053000
Flow HPCCPP_26_3 finished at 4514.32 total bytes 1053000
Flow HPCCPP_17_44 finished at 4514.43 total bytes 1053000
Flow HPCCPP_17_27 finished at 4514.43 total bytes 1053000
Flow HPCCPP_17_35 finished at 4514.44 total bytes 1053000
Flow HPCCPP_20_43 finished at 4514.68 total bytes 1053000
Flow HPCCPP_20_17 finished at 4514.69 total bytes 1053000
Flow HPCCPP_20_37 finished at 4514.7 total bytes 1053000
Flow HPCCPP_16_31 finished at 4514.94 total bytes 1053000
Flow HPCCPP_19_7 finished at 4515.29 total bytes 1053000
Flow HPCCPP_20_25 finished at 4515.43 total bytes 1053000
Flow HPCCPP_17_3 finished at 4515.44 total bytes 1053000
Flow HPCCPP_16_36 finished at 4515.64 total bytes 1053000
Flow HPCCPP_29_32 finished at 4517.09 total bytes 1053000
Flow HPCCPP_29_16 finished at 4517.25 total bytes 1053000
Flow HPCCPP_29_26 finished at 4517.37 total bytes 1053000
Flow HPCCPP_46_6 finished at 4517.45 total bytes 1053000
Flow HPCCPP_46_2 finished at 4517.46 total bytes 1053000
Flow HPCCPP_17_48 finished at 4517.49 total bytes 1053000
Flow HPCCPP_2_4 finished at 4517.51 total bytes 1053000
Flow HPCCPP_2_3 finished at 4517.52 total bytes 1053000
Flow HPCCPP_16_24 finished at 4517.67 total bytes 1053000
Flow HPCCPP_26_13 finished at 4517.97 total bytes 1053000
Flow HPCCPP_26_23 finished at 4518.7 total bytes 1053000
Flow HPCCPP_26_21 finished at 4518.71 total bytes 1053000
Flow HPCCPP_26_10 finished at 4518.72 total bytes 1053000
Flow HPCCPP_29_49 finished at 4518.82 total bytes 1053000
Flow HPCCPP_19_23 finished at 4519.65 total bytes 1053000
Flow HPCCPP_19_31 finished at 4519.66 total bytes 1053000
Flow HPCCPP_19_5 finished at 4519.67 total bytes 1053000
Flow HPCCPP_17_29 finished at 4519.84 total bytes 1053000
Flow HPCCPP_26_0 finished at 4520.18 total bytes 1053000
Flow HPCCPP_26_17 finished at 4520.19 total bytes 1053000
Flow HPCCPP_26_16 finished at 4520.19 total bytes 1053000
Flow HPCCPP_26_9 finished at 4520.2 total bytes 1053000
Flow HPCCPP_26_18 finished at 4521.42 total bytes 1053000
Flow HPCCPP_46_3 finished at 4521.81 total bytes 1053000
Flow HPCCPP_46_5 finished at 4521.83 total bytes 1053000
Flow HPCCPP_46_11 finished at 4521.83 total bytes 1053000
Flow HPCCPP_20_47 finished at 4522.43 total bytes 1053000
Flow HPCCPP_14_0 finished at 4523.21 total bytes 1053000
Flow HPCCPP_29_38 finished at 4523.28 total bytes 1053000
Flow HPCCPP_19_25 finished at 4524.03 total bytes 1053000
Flow HPCCPP_16_29 finished at 4524.43 total bytes 1053000
Flow HPCCPP_17_53 finished at 4525.16 total bytes 1053000
Flow HPCCPP_20_30 finished at 4525.34 total bytes 1053000
Flow HPCCPP_40_53 finished at 4525.8 total bytes 1053000
Flow HPCCPP_16_46 finished at 4525.89 total bytes 1053000
Flow HPCCPP_16_47 finished at 4525.9 total bytes 1053000
Flow HPCCPP_46_13 finished at 4526.23 total bytes 1053000
Flow HPCCPP_39_2 finished at 4526.73 total bytes 1053000
Flow HPCCPP_26_19 finished at 4526.88 total bytes 1053000
Flow HPCCPP_25_24 finished at 4526.89 total bytes 1053000
Flow HPCCPP_2_13 finished at 4527.16 total bytes 1053000
Flow HPCCPP_16_45 finished at 4527.35 total bytes 1053000
Flow HPCCPP_25_26 finished at 4527.43 total bytes 1053000
Flow HPCCPP_20_29 finished at 4527.52 total bytes 1053000
Flow HPCCPP_20_6 finished at 4527.53 total bytes 1053000
Flow HPCCPP_20_45 finished at 4527.6 total bytes 1053000
Flow HPCCPP_26_39 finished at 4527.61 total bytes 1053000
Flow HPCCPP_26_6 finished at 4527.61 total bytes 1053000
Flow HPCCPP_19_28 finished at 4527.68 total bytes 1053000
Flow HPCCPP_29_48 finished at 4527.82 total bytes 1053000
Flow HPCCPP_29_50 finished at 4527.82 total bytes 1053000
Flow HPCCPP_26_38 finished at 4528.34 total bytes 1053000
Flow HPCCPP_16_35 finished at 4528.81 total bytes 1053000
Flow HPCCPP_26_28 finished at 4529.08 total bytes 1053000
Flow HPCCPP_26_29 finished at 4529.08 total bytes 1053000
Flow HPCCPP_26_20 finished at 4529.09 total bytes 1053000
Flow HPCCPP_20_35 finished at 4529.16 total bytes 1053000
Flow HPCCPP_20_48 finished at 4529.17 total bytes 1053000
Flow HPCCPP_16_44 finished at 4529.32 total bytes 1053000
Flow HPCCPP_29_35 finished at 4529.41 total bytes 1053000
Flow HPCCPP_46_45 finished at 4529.88 total bytes 1053000
Flow HPCCPP_16_33 finished at 4530.19 total bytes 1053000
Flow HPCCPP_20_42 finished at 4530.62 total bytes 1053000
Flow HPCCPP_16_21 finished at 4530.93 total bytes 1053000
Flow HPCCPP_2_14 finished at 4530.95 total bytes 1053000
Flow HPCCPP_19_42 finished at 4531.31 total bytes 1053000
Flow HPCCPP_19_39 finished at 4531.31 total bytes 1053000
Flow HPCCPP_19_47 finished at 4531.32 total bytes 1053000
Flow HPCCPP_39_11 finished at 4531.84 total bytes 1053000
Flow HPCCPP_39_5 finished at 4531.84 total bytes 1053000
Flow HPCCPP_26_32 finished at 4532 total bytes 1053000
Flow HPCCPP_20_8 finished at 4532.08 total bytes 1053000
Flow HPCCPP_46_15 finished at 4532.08 total bytes 1053000
Flow HPCCPP_20_41 finished at 4532.08 total bytes 1053000
Flow HPCCPP_19_52 finished at 4532.78 total bytes 1053000
Flow HPCCPP_19_34 finished at 4532.78 total bytes 1053000
Flow HPCCPP_46_47 finished at 4532.81 total bytes 1053000
Flow HPCCPP_29_52 finished at 4533.09 total bytes 1053000
Flow HPCCPP_16_53 finished at 4533.12 total bytes 1053000
Flow HPCCPP_39_10 finished at 4533.3 total bytes 1053000
Flow HPCCPP_39_13 finished at 4533.31 total bytes 1053000
Flow HPCCPP_20_32 finished at 4533.55 total bytes 1053000
Flow HPCCPP_20_31 finished at 4533.61 total bytes 1053000
Flow HPCCPP_2_15 finished at 4533.87 total bytes 1053000
Flow HPCCPP_2_6 finished at 4534 total bytes 1053000
Flow HPCCPP_26_48 finished at 4534.18 total bytes 1053000
Flow HPCCPP_46_17 finished at 4534.27 total bytes 1053000
Flow HPCCPP_19_14 finished at 4534.27 total bytes 1053000
Flow HPCCPP_46_37 finished at 4534.29 total bytes 1053000
Flow HPCCPP_16_52 finished at 4534.34 total bytes 1053000
Flow HPCCPP_19_37 finished at 4534.7 total bytes 1053000
Flow HPCCPP_39_7 finished at 4534.78 total bytes 1053000
Flow HPCCPP_25_3 finished at 4534.78 total bytes 1053000
Flow HPCCPP_25_18 finished at 4534.78 total bytes 1053000
Flow HPCCPP_39_16 finished at 4534.79 total bytes 1053000
Flow HPCCPP_25_2 finished at 4534.79 total bytes 1053000
Flow HPCCPP_39_17 finished at 4534.79 total bytes 1053000
Flow HPCCPP_25_12 finished at 4534.79 total bytes 1053000
Flow HPCCPP_25_13 finished at 4534.81 total bytes 1053000
Flow HPCCPP_25_8 finished at 4534.81 total bytes 1053000
Flow HPCCPP_25_5 finished at 4534.82 total bytes 1053000
Flow HPCCPP_26_42 finished at 4534.92 total bytes 1053000
Flow HPCCPP_39_40 finished at 4534.96 total bytes 1053000
Flow HPCCPP_2_16 finished at 4535.23 total bytes 1053000
Flow HPCCPP_39_41 finished at 4535.4 total bytes 1053000
Flow HPCCPP_17_49 finished at 4536.02 total bytes 1053000
Flow HPCCPP_16_41 finished at 4536.05 total bytes 1053000
Flow HPCCPP_39_12 finished at 4536.17 total bytes 1053000
Flow HPCCPP_25_19 finished at 4536.28 total bytes 1053000
Flow HPCCPP_25_11 finished at 4536.3 total bytes 1053000
Flow HPCCPP_25_1 finished at 4536.31 total bytes 1053000
Flow HPCCPP_1_0 finished at 4536.43 total bytes 1053000
Flow HPCCPP_46_49 finished at 4536.49 total bytes 1053000
Flow HPCCPP_26_51 finished at 4536.54 total bytes 1053000
Flow HPCCPP_1_2 finished at 4537.16 total bytes 1053000
Flow HPCCPP_46_4 finished at 4537.23 total bytes 1053000
Flow HPCCPP_19_49 finished at 4537.61 total bytes 1053000
Flow HPCCPP_2_5 finished at 4537.62 total bytes 1053000
Flow HPCCPP_2_10 finished at 4537.63 total bytes 1053000
Flow HPCCPP_39_9 finished at 4537.81 total bytes 1053000
Flow HPCCPP_46_52 finished at 4537.97 total bytes 1053000
Flow HPCCPP_2_18 finished at 4538.46 total bytes 1053000
Flow HPCCPP_2_8 finished at 4538.47 total bytes 1053000
Flow HPCCPP_46_50 finished at 4538.7 total bytes 1053000
Flow HPCCPP_39_36 finished at 4538.83 total bytes 1053000
Flow HPCCPP_25_17 finished at 4539.06 total bytes 1053000
Flow HPCCPP_19_53 finished at 4539.06 total bytes 1053000
Flow HPCCPP_19_43 finished at 4539.07 total bytes 1053000
Flow HPCCPP_19_30 finished at 4539.07 total bytes 1053000
Flow HPCCPP_29_43 finished at 4539.63 total bytes 1053000
Flow HPCCPP_29_53 finished at 4539.63 total bytes 1053000
Flow HPCCPP_39_8 finished at 4539.8 total bytes 1053000
Flow HPCCPP_2_7 finished at 4539.94 total bytes 1053000
Flow HPCCPP_2_17 finished at 4539.94 total bytes 1053000
Flow HPCCPP_2_25 finished at 4540.68 total bytes 1053000
Flow HPCCPP_2_26 finished at 4541.41 total bytes 1053000
Flow HPCCPP_2_24 finished at 4541.69 total bytes 1053000
Flow HPCCPP_17_42 finished at 4541.73 total bytes 1053000
Flow HPCCPP_26_27 finished at 4541.96 total bytes 1053000
Flow HPCCPP_26_36 finished at 4541.96 total bytes 1053000
Flow HPCCPP_16_1 finished at 4541.98 total bytes 1053000
Flow HPCCPP_39_20 finished at 4541.98 total bytes 1053000
Flow HPCCPP_39_23 finished at 4541.99 total bytes 1053000
Flow HPCCPP_39_42 finished at 4541.99 total bytes 1053000
Flow HPCCPP_39_26 finished at 4542 total bytes 1053000
Flow HPCCPP_16_23 finished at 4542.01 total bytes 1053000
Flow HPCCPP_29_21 finished at 4543.99 total bytes 1053000
Flow HPCCPP_46_19 finished at 4544.51 total bytes 1053000
Flow HPCCPP_2_30 finished at 4544.54 total bytes 1053000
Flow HPCCPP_39_22 finished at 4544.9 total bytes 1053000
Flow HPCCPP_39_28 finished at 4544.91 total bytes 1053000
Flow HPCCPP_39_29 finished at 4544.91 total bytes 1053000
Flow HPCCPP_39_38 finished at 4544.99 total bytes 1053000
Flow HPCCPP_26_43 finished at 4545.03 total bytes 1053000
Flow HPCCPP_8_43 finished at 4545.17 total bytes 1053000
Flow HPCCPP_46_12 finished at 4545.24 total bytes 1053000
Flow HPCCPP_30_3 finished at 4545.53 total bytes 1053000
Flow HPCCPP_30_8 finished at 4545.53 total bytes 1053000
Flow HPCCPP_26_49 finished at 4545.76 total bytes 1053000
Flow HPCCPP_4_3 finished at 4546.33 total bytes 1053000
Flow HPCCPP_46_38 finished at 4546.7 total bytes 1053000
Flow HPCCPP_46_44 finished at 4546.7 total bytes 1053000
Flow HPCCPP_8_19 finished at 4546.93 total bytes 1053000
Flow HPCCPP_1_6 finished at 4547.2 total bytes 1053000
Flow HPCCPP_26_22 finished at 4547.21 total bytes 1053000
Flow HPCCPP_26_40 finished at 4547.22 total bytes 1053000
Flow HPCCPP_46_20 finished at 4547.44 total bytes 1053000
Flow HPCCPP_2_36 finished at 4547.45 total bytes 1053000
Flow HPCCPP_25_6 finished at 4547.84 total bytes 1053000
Flow HPCCPP_4_5 finished at 4547.87 total bytes 1053000
Flow HPCCPP_26_1 finished at 4547.95 total bytes 1053000
Flow HPCCPP_25_10 finished at 4548.69 total bytes 1053000
Flow HPCCPP_39_30 finished at 4549.09 total bytes 1053000
Flow HPCCPP_26_44 finished at 4549.4 total bytes 1053000
Flow HPCCPP_30_1 finished at 4549.45 total bytes 1053000
Flow HPCCPP_39_31 finished at 4549.82 total bytes 1053000
Flow HPCCPP_19_46 finished at 4550.02 total bytes 1053000
Flow HPCCPP_2_37 finished at 4550.11 total bytes 1053000
Flow HPCCPP_2_38 finished at 4550.11 total bytes 1053000
Flow HPCCPP_26_35 finished at 4550.14 total bytes 1053000
Flow HPCCPP_25_4 finished at 4550.15 total bytes 1053000
Flow HPCCPP_25_22 finished at 4550.15 total bytes 1053000
Flow HPCCPP_30_31 finished at 4550.2 total bytes 1053000
Flow HPCCPP_2_31 finished at 4550.41 total bytes 1053000
Flow HPCCPP_1_5 finished at 4551.13 total bytes 1053000
Flow HPCCPP_46_21 finished at 4551.48 total bytes 1053000
Flow HPCCPP_39_1 finished at 4552 total bytes 1053000
Flow HPCCPP_30_32 finished at 4552.38 total bytes 1053000
Flow HPCCPP_39_21 finished at 4552.73 total bytes 1053000
Flow HPCCPP_46_30 finished at 4552.94 total bytes 1053000
Flow HPCCPP_46_1 finished at 4552.95 total bytes 1053000
Flow HPCCPP_2_29 finished at 4553.01 total bytes 1053000
Flow HPCCPP_25_32 finished at 4553.07 total bytes 1053000
Flow HPCCPP_25_44 finished at 4553.16 total bytes 1053000
Flow HPCCPP_46_36 finished at 4553.69 total bytes 1053000
Flow HPCCPP_46_51 finished at 4553.7 total bytes 1053000
Flow HPCCPP_26_37 finished at 4553.77 total bytes 1053000
Flow HPCCPP_46_22 finished at 4554.43 total bytes 1053000
Flow HPCCPP_46_35 finished at 4554.43 total bytes 1053000
Flow HPCCPP_46_41 finished at 4554.44 total bytes 1053000
Flow HPCCPP_19_50 finished at 4554.5 total bytes 1053000
Flow HPCCPP_25_20 finished at 4554.52 total bytes 1053000
Flow HPCCPP_25_21 finished at 4554.53 total bytes 1053000
Flow HPCCPP_25_29 finished at 4554.53 total bytes 1053000
Flow HPCCPP_30_13 finished at 4554.57 total bytes 1053000
Flow HPCCPP_30_11 finished at 4554.57 total bytes 1053000
Flow HPCCPP_39_32 finished at 4554.92 total bytes 1053000
Flow HPCCPP_1_9 finished at 4555.14 total bytes 1053000
Flow HPCCPP_46_48 finished at 4555.17 total bytes 1053000
Flow HPCCPP_2_41 finished at 4555.19 total bytes 1053000
Flow HPCCPP_8_41 finished at 4555.41 total bytes 1053000
Flow HPCCPP_4_0 finished at 4555.5 total bytes 1053000
Flow HPCCPP_2_19 finished at 4555.92 total bytes 1053000
Flow HPCCPP_19_51 finished at 4555.95 total bytes 1053000
Flow HPCCPP_4_2 finished at 4556.23 total bytes 1053000
Flow HPCCPP_1_10 finished at 4556.6 total bytes 1053000
Flow HPCCPP_2_47 finished at 4556.65 total bytes 1053000
Flow HPCCPP_39_25 finished at 4556.68 total bytes 1053000
Flow HPCCPP_26_46 finished at 4556.68 total bytes 1053000
Flow HPCCPP_25_40 finished at 4556.71 total bytes 1053000
Flow HPCCPP_30_15 finished at 4556.77 total bytes 1053000
Flow HPCCPP_30_28 finished at 4556.78 total bytes 1053000
Flow HPCCPP_46_53 finished at 4556.92 total bytes 1053000
Flow HPCCPP_4_1 finished at 4556.99 total bytes 1053000
Flow HPCCPP_4_6 finished at 4557.01 total bytes 1053000
Flow HPCCPP_46_25 finished at 4557.25 total bytes 1053000
Flow HPCCPP_2_46 finished at 4557.38 total bytes 1053000
Flow HPCCPP_2_21 finished at 4557.39 total bytes 1053000
Flow HPCCPP_2_9 finished at 4557.39 total bytes 1053000
Flow HPCCPP_26_50 finished at 4557.41 total bytes 1053000
Flow HPCCPP_25_38 finished at 4557.44 total bytes 1053000
Flow HPCCPP_20_34 finished at 4557.55 total bytes 1053000
Flow HPCCPP_1_12 finished at 4558.06 total bytes 1053000
Flow HPCCPP_1_13 finished at 4558.06 total bytes 1053000
Flow HPCCPP_30_19 finished at 4558.11 total bytes 1053000
Flow HPCCPP_14_35 finished at 4558.16 total bytes 1053000
Flow HPCCPP_25_23 finished at 4558.17 total bytes 1053000
Flow HPCCPP_25_28 finished at 4558.18 total bytes 1053000
Flow HPCCPP_25_15 finished at 4558.18 total bytes 1053000
Flow HPCCPP_41_2 finished at 4558.28 total bytes 1053000
Flow HPCCPP_20_49 finished at 4558.29 total bytes 1053000
Flow HPCCPP_46_28 finished at 4558.37 total bytes 1053000
Flow HPCCPP_39_6 finished at 4558.86 total bytes 1053000
Flow HPCCPP_25_31 finished at 4558.92 total bytes 1053000
Flow HPCCPP_30_20 finished at 4558.95 total bytes 1053000
Flow HPCCPP_41_3 finished at 4559.77 total bytes 1053000
Flow HPCCPP_41_6 finished at 4559.78 total bytes 1053000
Flow HPCCPP_41_5 finished at 4559.78 total bytes 1053000
Flow HPCCPP_25_27 finished at 4559.8 total bytes 1053000
Flow HPCCPP_30_10 finished at 4560.05 total bytes 1053000
Flow HPCCPP_39_3 finished at 4560.32 total bytes 1053000
Flow HPCCPP_46_43 finished at 4560.55 total bytes 1053000
Flow HPCCPP_25_49 finished at 4560.77 total bytes 1053000
Flow HPCCPP_39_4 finished at 4560.91 total bytes 1053000
Flow HPCCPP_39_0 finished at 4560.91 total bytes 1053000
Flow HPCCPP_1_17 finished at 4560.97 total bytes 1053000
Flow HPCCPP_1_20 finished at 4560.98 total bytes 1053000
Flow HPCCPP_1_18 finished at 4560.99 total bytes 1053000
Flow HPCCPP_1_14 finished at 4561 total bytes 1053000
Flow HPCCPP_30_0 finished at 4561.02 total bytes 1053000
Flow HPCCPP_31_1 finished at 4561.17 total bytes 1053000
Flow HPCCPP_41_11 finished at 4561.24 total bytes 1053000
Flow HPCCPP_41_8 finished at 4561.25 total bytes 1053000
Flow HPCCPP_41_4 finished at 4561.26 total bytes 1053000
Flow HPCCPP_41_7 finished at 4561.27 total bytes 1053000
Flow HPCCPP_2_51 finished at 4561.36 total bytes 1053000
Flow HPCCPP_2_23 finished at 4561.43 total bytes 1053000
Flow HPCCPP_26_45 finished at 4561.71 total bytes 1053000
Flow HPCCPP_31_0 finished at 4561.9 total bytes 1053000
Flow HPCCPP_1_3 finished at 4562.26 total bytes 1053000
Flow HPCCPP_1_4 finished at 4562.26 total bytes 1053000
Flow HPCCPP_25_52 finished at 4562.45 total bytes 1053000
Flow HPCCPP_31_2 finished at 4562.64 total bytes 1053000
Flow HPCCPP_2_35 finished at 4562.81 total bytes 1053000
Flow HPCCPP_30_27 finished at 4562.88 total bytes 1053000
Flow HPCCPP_20_52 finished at 4563.45 total bytes 1053000
Flow HPCCPP_39_24 finished at 4563.64 total bytes 1053000
Flow HPCCPP_35_2 finished at 4563.8 total bytes 1053000
Flow HPCCPP_30_2 finished at 4563.81 total bytes 1053000
Flow HPCCPP_31_4 finished at 4564.33 total bytes 1053000
Flow HPCCPP_31_8 finished at 4564.33 total bytes 1053000
Flow HPCCPP_31_5 finished at 4564.34 total bytes 1053000
Flow HPCCPP_39_48 finished at 4564.37 total bytes 1053000
Flow HPCCPP_1_7 finished at 4564.48 total bytes 1053000
Flow HPCCPP_26_30 finished at 4564.62 total bytes 1053000
Flow HPCCPP_1_8 finished at 4564.64 total bytes 1053000
Flow HPCCPP_2_48 finished at 4564.99 total bytes 1053000
Flow HPCCPP_4_9 finished at 4565 total bytes 1053000
Flow HPCCPP_39_44 finished at 4565.1 total bytes 1053000
Flow HPCCPP_31_7 finished at 4565.12 total bytes 1053000
Flow HPCCPP_41_16 finished at 4565.28 total bytes 1053000
Flow HPCCPP_25_0 finished at 4565.57 total bytes 1053000
Flow HPCCPP_25_7 finished at 4565.63 total bytes 1053000
Flow HPCCPP_35_8 finished at 4565.69 total bytes 1053000
Flow HPCCPP_4_8 finished at 4565.73 total bytes 1053000
Flow HPCCPP_39_37 finished at 4565.83 total bytes 1053000
Flow HPCCPP_1_26 finished at 4565.93 total bytes 1053000
Flow HPCCPP_31_30 finished at 4566.08 total bytes 1053000
Flow HPCCPP_26_53 finished at 4566.29 total bytes 1053000
Flow HPCCPP_2_34 finished at 4566.45 total bytes 1053000
Flow HPCCPP_41_13 finished at 4566.74 total bytes 1053000
Flow HPCCPP_26_31 finished at 4567.02 total bytes 1053000
Flow HPCCPP_4_7 finished at 4567.19 total bytes 1053000
Flow HPCCPP_39_43 finished at 4567.29 total bytes 1053000
Flow HPCCPP_30_37 finished at 4567.29 total bytes 1053000
Flow HPCCPP_28_7 finished at 4567.54 total bytes 1053000
Flow HPCCPP_25_53 finished at 4567.57 total bytes 1053000
Flow HPCCPP_25_39 finished at 4567.58 total bytes 1053000
Flow HPCCPP_29_23 finished at 4567.85 total bytes 1053000
Flow HPCCPP_2_28 finished at 4567.9 total bytes 1053000
Flow HPCCPP_41_17 finished at 4568.02 total bytes 1053000
Flow HPCCPP_28_27 finished at 4568.11 total bytes 1053000
Flow HPCCPP_4_15 finished at 4568.27 total bytes 1053000
Flow HPCCPP_31_32 finished at 4568.43 total bytes 1053000
Flow HPCCPP_31_10 finished at 4568.44 total bytes 1053000
Flow HPCCPP_4_13 finished at 4568.82 total bytes 1053000
Flow HPCCPP_46_8 finished at 4568.87 total bytes 1053000
Flow HPCCPP_2_33 finished at 4568.99 total bytes 1053000
Flow HPCCPP_1_29 finished at 4568.99 total bytes 1053000
Flow HPCCPP_1_27 finished at 4569 total bytes 1053000
Flow HPCCPP_35_33 finished at 4569.36 total bytes 1053000
Flow HPCCPP_35_34 finished at 4569.37 total bytes 1053000
Flow HPCCPP_41_10 finished at 4569.47 total bytes 1053000
Flow HPCCPP_39_34 finished at 4569.48 total bytes 1053000
Flow HPCCPP_4_11 finished at 4569.71 total bytes 1053000
Flow HPCCPP_2_43 finished at 4569.72 total bytes 1053000
Flow HPCCPP_2_40 finished at 4569.72 total bytes 1053000
